time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_dist_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_dist_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_dist_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations
0.225,0.0,0.0,1.4919486805695546e-15,29.430000000000007,2.2005879673814667e-12,1.4954726247920259e-13,1.499537068262409e-13,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-3.137725590559326e-16,19.61999999999999,3.5451049476414245e-12,3.613766511357213e-13,3.628851995121741e-13,4,-1.093026181731016e-06,-1.0930261817447302e-06,0.0,-1.6021478260801048e-15,9.810000000000004,2.2204585224686552e-12,4.5269286900482247e-13,4.542185865593392e-13,4,-5.465136894075573e-07,-5.465136894167135e-07,1.257942443505979e-15,-4.342844765412017e-15,6.7935889244582744e-15,3
0.23,0.0,0.0,1.1904886719924707e-14,29.43,4.3001640318341225e-11,2.922299715823393e-12,1.2648809764364228e-11,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-4.038562038133679e-15,19.620000000000008,1.2019554845745195e-11,1.2252349485978788e-12,4.703970764549385e-12,4,-1.093026181731016e-06,-1.0930261817391501e-06,0.0,-1.1889306777102282e-14,9.809999999999985,9.156784430115375e-12,1.8668265912569603e-12,4.942697346657622e-12,4,-5.465136894075573e-07,-5.465136894130672e-07,1.2508370161483777e-15,-4.3321866243756155e-15,6.785595318680972e-15,2
0.23500000000000001,0.0,0.0,-1.4971583796226716e-15,29.430000000000007,2.062841740008056e-12,1.4018632280041152e-13,1.423254041958662e-13,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,3.789003879439548e-16,19.61999999999999,3.449007614134938e-12,3.5158079654790415e-13,3.536315861339631e-13,4,-1.093026181731016e-06,-1.0930261817451238e-06,0.0,1.6677099896220629e-15,9.809999999999999,2.1496064462715514e-12,4.382480012786038e-13,4.391607115088214e-13,4,-5.465136894075573e-07,-5.465136894170413e-07,1.2552779082468785e-15,-4.341956586992316e-15,6.793588924458272e-15,3
0.24,0.0,0.0,-7.885106103647518e-16,29.430000000000007,2.7171257697783204e-13,1.8465006930195852e-14,1.8682730897248112e-14,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,3.421434617208923e-16,19.62,6.332756453221796e-13,6.455409228564522e-14,6.505196375367939e-14,4,-1.093026181731016e-06,-1.0930261817390027e-06,0.0,1.033814143443947e-15,9.81,5.378997616684754e-13,1.096635599731856e-13,1.1012284541782725e-13,4,-5.465136894075573e-07,-5.46513689412883e-07,1.2597188003453788e-15,-4.342844765412016e-15,6.793588924458271e-15,3
0.245,0.0,0.0,3.935416188553947e-15,29.430000000000014,2.3709840174128417e-12,1.611270144351234e-13,1.6199347682987527e-13,4,-8.1977016000781e-07,-8.197701600251572e-07,0.0,-4.6524851070098386e-15,19.619999999999997,3.1826069551091967e-12,3.244247660661771e-13,3.2642532541344993e-13,4,-1.093026181731016e-06,-1.0930261817890666e-06,0.0,6.275876011378762e-16,9.810000000000004,1.676670783952461e-12,3.418289060045791e-13,3.423936420252584e-13,4,-5.465136894075573e-07,-5.465136894900271e-07,1.2588306219256786e-15,-4.3437329438317155e-15,6.793588924458271e-15,3
0.25,0.0,0.0,3.939068548588196e-15,29.429999999999986,9.918520084358887e-12,6.740414600311853e-13,6.782908438332245e-13,4,-8.1977016000781e-07,-8.197701600251572e-07,0.0,-2.7319762295960178e-15,19.62000000000001,4.052218037090849e-12,4.130701362987611e-13,4.209661351076935e-13,4,-1.093026181731016e-06,-1.0930261817798346e-06,0.0,-2.53688430925924e-15,9.809999999999992,1.9553259465036126e-12,3.9863933669798456e-13,4.054820013685256e-13,4,-5.465136894075573e-07,-5.46513689459329e-07,1.253501551407478e-15,-4.338403873313516e-15,6.792700746038572e-15,3
0.255,0.0,0.0,-5.834634223989949e-16,29.4300000000002,1.772130234102955e-11,1.204301892016951e-12,1.3008279213452233e-12,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,1.3683816016779687e-15,19.62000000000005,1.4854976953721813e-11,1.5142688026219954e-12,1.6164170839010862e-12,4,-1.093026181731016e-06,-1.0930261817347913e-06,0.0,7.248268353304544e-16,9.809999999999814,5.6314936495230855e-12,1.1481128745205286e-12,1.2524356849034298e-12,4,-5.465136894075573e-07,-5.46513689412416e-07,1.2597188003453788e-15,-4.341068408572617e-15,6.789148032359771e-15,3
0.26,0.0,0.0,-2.211031965468647e-15,29.430000000000128,3.588883331021694e-12,2.438928529406509e-13,9.36957125688162e-13,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,6.249987677426234e-16,19.62000000000014,2.933956001303304e-12,2.990780837210279e-13,3.9013969573064577e-13,4,-1.093026181731016e-06,-1.0930261817483089e-06,0.0,2.6632117378680693e-15,9.809999999999755,2.2021401669103124e-12,4.4895823994095155e-13,9.75267765104792e-13,4,-5.465136894075573e-07,-5.465136894205496e-07,1.2481724808892774e-15,-4.1536627620158915e-15,6.671020302539654e-15,2
0.265,0.0,0.0,-9.273410308592336e-16,29.43,4.8427166901692346e-12,3.291006925021566e-13,3.3033385894846205e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,3.386282840999633e-16,19.619999999999994,3.232817299667534e-12,3.295430478764052e-13,3.298369775694935e-13,4,-1.093026181731016e-06,-1.093026181740828e-06,0.0,9.523388914177562e-16,9.810000000000002,1.0441955728667507e-12,2.1288390884133545e-13,2.1365062584958354e-13,4,-5.465136894075573e-07,-5.465136894142262e-07,1.2561660866665783e-15,-4.345509300671119e-15,6.7944771028779725e-15,3
0.27,0.0,0.0,1.9597475520520335e-15,29.429999999999673,4.8037588749009615e-11,3.2645320250771422e-12,3.274749556458014e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.2540406564253538e-15,19.62000000000013,9.268893440493336e-12,9.448413293061443e-13,9.508093102286136e-13,4,-1.093026181731016e-06,-1.0930261817499536e-06,0.0,-1.937887899018581e-15,9.81000000000005,1.4895768820016076e-11,3.036853989809582e-12,3.0501080588055782e-12,4,-5.465136894075573e-07,-5.465136894211714e-07,1.2455079456301772e-15,-4.3419565869923186e-15,6.794477102877972e-15,3
0.275,0.0,0.0,9.180241485008731e-16,29.430000000000007,4.659059958101426e-12,3.16619772891704e-13,3.1893380563427724e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-5.626009180015549e-16,19.620000000000008,3.0375374803143137e-12,3.096368481462092e-13,3.1180311893165225e-13,4,-1.093026181731016e-06,-1.093026181741395e-06,0.0,-1.2399604435344996e-15,9.810000000000002,9.037674819748769e-13,1.842543286391186e-13,1.852002371426414e-13,4,-5.465136894075573e-07,-5.465136894146106e-07,1.2535015514074782e-15,-4.341068408572618e-15,6.7935889244582705e-15,3
0.28,0.0,0.0,-2.2953063540831777e-15,29.430000000000003,1.9355986382729637e-11,1.3153915312762238e-12,1.4214200319295655e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,3.072590770519374e-15,19.61999999999996,1.2375135360994923e-11,1.2614816881748166e-12,1.3682482121796767e-12,4,-1.093026181731016e-06,-1.0930261817579712e-06,0.0,8.151109785941501e-16,9.810000000000146,9.021043727298506e-12,1.8391526457285163e-12,1.9470187954823814e-12,4,-5.465136894075573e-07,-5.465136894411669e-07,1.2552779082468783e-15,-4.346397479090819e-15,6.79447710287797e-15,3
0.28500000000000003,0.0,0.0,-9.131198658334544e-16,29.43,4.510694894321798e-12,3.0653719975003724e-13,3.074981023559913e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,1.4274049671792481e-16,19.620000000000005,2.9575281249805244e-12,3.0148095055866704e-13,3.014257608751308e-13,4,-1.093026181731016e-06,-1.0930261817397469e-06,0.0,7.782994166751316e-16,9.809999999999999,8.378668034560307e-13,1.7081892017452207e-13,1.7204539226467693e-13,4,-5.465136894075573e-07,-5.465136894131329e-07,1.2588306219256788e-15,-4.3428447654120174e-15,6.79270074603857e-15,3
0.29,0.0,0.0,1.9584733902845345e-15,29.429999999999268,4.792423468266243e-11,3.256828724611867e-12,3.270210261799028e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.2717584737857591e-15,19.62000000000053,9.494295380367208e-12,9.678180815868452e-13,9.947013391375033e-13,4,-1.093026181731016e-06,-1.0930261817496101e-06,0.0,-1.9546276675801143e-15,9.809999999999784,1.471515439093934e-11,3.000031476236425e-12,3.0333592602209347e-12,4,-5.465136894075573e-07,-5.465136894208459e-07,1.2339616261740754e-15,-4.329522089116517e-15,6.789148032359769e-15,3
0.295,0.0,0.0,9.178187746216848e-16,29.43,4.677807882952334e-12,3.1789384185880624e-13,3.1978811526470313e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-5.685953222156976e-16,19.61999999999999,3.037306213440529e-12,3.096132735413385e-13,3.110731807985132e-13,4,-1.093026181731016e-06,-1.0930261817416726e-06,0.0,-1.2596164391667102e-15,9.810000000000002,9.01228655455019e-13,1.8373672894088048e-13,1.8463537031315006e-13,4,-5.465136894075573e-07,-5.465136894148186e-07,1.2570542650862785e-15,-4.3455093006711195e-15,6.7935889244582705e-15,3
0.3,0.0,0.0,-1.9788726304720753e-15,29.42999999999939,4.8108157170959684e-11,3.2693277044485685e-12,3.350281635303759e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,1.3240993817501026e-15,19.62000000000056,9.13244894815935e-12,9.309326144912427e-13,1.0048382570065657e-12,4,-1.093026181731016e-06,-1.093026181750067e-06,0.0,2.002678786056112e-15,9.809999999999711,1.5089190307653822e-11,3.0762875244962827e-12,3.145980553981062e-12,4,-5.465136894075573e-07,-5.465136894212677e-07,1.2348498045937759e-15,-4.329522089116518e-15,6.786483497100669e-15,3
0.305,0.0,0.0,3.5540799017433065e-17,29.430000000000017,7.773334753607136e-13,5.282592425149257e-14,5.4834785634451495e-14,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,1.6421227418288825e-16,19.619999999999997,9.912938455337802e-13,1.0104932166501328e-13,1.0298894495382433e-13,4,-1.093026181731016e-06,-1.0930261817312914e-06,0.0,-2.9166184733417523e-16,9.810000000000006,5.301081634973096e-13,1.0807505881698456e-13,1.1007522790628658e-13,4,-5.465136894075573e-07,-5.465136894098659e-07,1.2552779082468787e-15,-4.3419565869923186e-15,6.79270074603857e-15,3
0.31,0.0,0.0,-2.5125306073042936e-15,29.430000000000003,6.707204651839215e-12,4.558073157892772e-13,2.3456245058606906e-12,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,1.7933501500477866e-15,19.620000000000008,1.8753749742815447e-12,1.9116972214898512e-13,8.638488166574598e-13,4,-1.093026181731016e-06,-1.0930261817377775e-06,0.0,1.1021999202866749e-15,9.809999999999985,1.0054467570816395e-12,2.0498404833468728e-13,9.518957426391394e-13,4,-5.465136894075573e-07,-5.465136894118366e-07,1.2526133729877786e-15,-4.332186624375619e-15,6.785595318680969e-15,2
0.315,0.0,0.0,9.896217468394627e-16,29.43,6.505234477412477e-12,4.4208185371474527e-13,4.4303301871371897e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-4.513472540755168e-16,19.619999999999997,4.742984058112568e-12,4.834846134671324e-13,4.869694431581822e-13,4,-1.093026181731016e-06,-1.093026181742161e-06,0.0,-1.1881624772194194e-15,9.809999999999999,2.046129513515671e-12,4.171517866494743e-13,4.1799077990629686e-13,4,-5.465136894075573e-07,-5.465136894147191e-07,1.2588306219256794e-15,-4.344621122251421e-15,6.79270074603857e-15,3
0.32,0.0,0.0,1.37106376961007e-17,29.43,3.773973424459477e-13,2.564711807311911e-14,7.041012544346113e-14,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,2.289848024165478e-16,19.61999999999993,4.63507337889588e-13,4.724845442299589e-14,9.777043623514231e-14,4,-1.093026181731016e-06,-1.0930261817319097e-06,0.0,5.249265290028032e-16,9.810000000000116,2.8144319867189285e-13,5.737883764972263e-14,1.0839270054728428e-13,4,-5.465136894075573e-07,-5.46513689407882e-07,1.2579424435059793e-15,-4.34550930067112e-15,6.7953652812976705e-15,3
0.325,0.0,0.0,-1.9932764487116795e-15,29.430000000000547,5.397053303354935e-11,3.667722258481029e-12,3.68026580698334e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,1.4096057618661128e-15,19.619999999999585,7.82740371793198e-12,7.979004809309016e-13,8.07078732018382e-13,4,-1.093026181731016e-06,-1.0930261817489463e-06,0.0,1.7124761362046496e-15,9.810000000000187,1.546286482725925e-11,3.152469893426902e-12,3.1688772859836783e-12,4,-5.465136894075573e-07,-5.465136894220368e-07,1.2748178334802818e-15,-4.355279263287822e-15,6.797141638137072e-15,3
0.33,0.0,0.0,-9.151863964042456e-16,29.430000000000003,4.615977435670722e-12,3.1369197660011696e-13,3.1554163326095975e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,5.321703286024561e-16,19.619999999999997,2.9884040414775735e-12,3.046283426582644e-13,3.059293827347786e-13,4,-1.093026181731016e-06,-1.093026181741559e-06,0.0,1.204391894938972e-15,9.81,8.635738550309311e-13,1.7605990928255475e-13,1.768589911097587e-13,4,-5.465136894075573e-07,-5.465136894146931e-07,1.2579424435059793e-15,-4.345509300671121e-15,6.793588924458272e-15,3
0.335,0.0,0.0,1.9684180809140367e-15,29.43000000000006,4.7945214229107196e-11,3.258254449820394e-12,3.3155679174554627e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.2909749328474558e-15,19.620000000000154,9.110804460213662e-12,9.287262446700907e-13,1.018606770207161e-12,4,-1.093026181731016e-06,-1.093026181749905e-06,0.0,-1.945547384821617e-15,9.80999999999975,1.491659633798213e-11,3.0411001708425096e-12,3.1393618335000663e-12,4,-5.465136894075573e-07,-5.465136894212026e-07,1.2508370161483783e-15,-4.33840387331352e-15,6.789148032359771e-15,3
0.34,0.0,0.0,9.159555764642083e-16,29.429999999999993,4.652568403310482e-12,3.1617862068029107e-13,3.1783910369435817e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-4.863726931980182e-16,19.62,3.028726439184577e-12,3.087386788159609e-13,3.1006560761005487e-13,4,-1.093026181731016e-06,-1.0930261817412338e-06,0.0,-1.1524156488440053e-15,9.81,8.938612145026797e-13,1.8223470224315588e-13,1.8303379730338764e-13,4,-5.465136894075573e-07,-5.465136894144618e-07,1.2535015514074786e-15,-4.34106840857262e-15,6.79270074603857e-15,3
0.34500000000000003,0.0,0.0,-2.7211920710653783e-15,29.430000000000337,2.8423878251238627e-11,1.9316261128942102e-12,2.0788366498208138e-12,4,-8.1977016000781e-07,-8.197701600182183e-07,0.0,2.098045751672101e-15,19.61999999999979,3.3907591377479186e-12,3.456431333076406e-13,5.054549145407367e-13,4,-1.093026181731016e-06,-1.0930261817569393e-06,0.0,5.250452188375832e-16,9.810000000000148,3.97961772011376e-12,8.113389847326607e-13,9.737053597495512e-13,4,-5.465136894075573e-07,-5.46513689439717e-07,1.2659360492832804e-15,-4.3481738359302215e-15,6.79447710287797e-15,3
0.35000000000000003,0.0,0.0,-9.102666205541741e-16,29.430000000000003,4.434808491675351e-12,3.013801217584336e-13,3.016186965631095e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,2.2551640884935577e-16,19.620000000000005,2.8647141750637032e-12,2.920197935844753e-13,2.9186603336990647e-13,4,-1.093026181731016e-06,-1.0930261817401132e-06,0.0,8.781035806899397e-16,9.809999999999999,7.744209092001601e-13,1.5788397741083797e-13,1.5868861153616443e-13,4,-5.465136894075573e-07,-5.465136894134338e-07,1.255277908246879e-15,-4.3410684085726205e-15,6.79358892445827e-15,3
0.355,0.0,0.0,1.966162903950842e-15,29.429999999999612,4.8078308401157914e-11,3.2672992457464184e-12,3.3000890987089458e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.2683983725094582e-15,19.620000000000303,9.534650119910072e-12,9.719317145677803e-13,9.955685881470533e-13,4,-1.093026181731016e-06,-1.0930261817496612e-06,0.0,-1.9450735141870556e-15,9.809999999999853,1.4766571290074352e-11,3.010514024480035e-12,3.0302916316507443e-12,4,-5.465136894075573e-07,-5.465136894208212e-07,1.2455079456301778e-15,-4.333074802795318e-15,6.790924389199169e-15,3
0.36,0.0,0.0,9.146782547599603e-16,29.43,4.631475730000476e-12,3.1474520761131336e-13,3.1610162589958195e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-5.569106440632149e-16,19.62,3.0008043161710966e-12,3.0589238696953074e-13,3.07305535307902e-13,4,-1.093026181731016e-06,-1.0930261817414924e-06,0.0,-1.2502593283226402e-15,9.810000000000002,8.734037018262008e-13,1.7806395552012245e-13,1.7875951840092268e-13,4,-5.465136894075573e-07,-5.465136894146481e-07,1.254389729827179e-15,-4.3437329438317194e-15,6.79358892445827e-15,3
0.365,0.0,0.0,-2.2853466606005324e-15,29.430000000000526,1.936319395143309e-11,1.3158813422652221e-12,1.3398493308771908e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,3.045589442088403e-15,19.61999999999956,1.2325222362059551e-11,1.2563937168256705e-12,1.2673078276681593e-12,4,-1.093026181731016e-06,-1.0930261817579161e-06,0.0,8.22657815432284e-16,9.81000000000031,8.975724473734888e-12,1.829913246429073e-12,1.8409459271117988e-12,4,-5.465136894075573e-07,-5.465136894410979e-07,1.2721532982211817e-15,-4.3561674417075206e-15,6.79714163813707e-15,3
0.37,0.0,0.0,-9.118119733823904e-16,29.430000000000003,4.5501275844251244e-12,3.09216961224949e-13,3.101040346608742e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,1.3476147547608996e-16,19.620000000000005,2.9875965344774634e-12,3.04546027979354e-13,3.0546125966036223e-13,4,-1.093026181731016e-06,-1.0930261817399033e-06,0.0,7.326528091166705e-16,9.809999999999999,8.68015939220008e-13,1.7696553297044e-13,1.7800088881696345e-13,4,-5.465136894075573e-07,-5.465136894133945e-07,1.2570542650862795e-15,-4.3419565869923186e-15,6.79358892445827e-15,3
0.375,0.0,0.0,1.9701255316509635e-15,29.429999999999804,4.794644456704499e-11,3.258338060961285e-12,3.2694446676920937e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.2760442937477288e-15,19.620000000000168,9.150806193137523e-12,9.32803893286182e-13,9.356131252772631e-13,4,-1.093026181731016e-06,-1.0930261817497948e-06,0.0,-1.9265302333872837e-15,9.809999999999885,1.485577065583883e-11,3.0286994201506632e-12,3.0383936543559166e-12,4,-5.465136894075573e-07,-5.46513689421158e-07,1.2499488377286787e-15,-4.336627516474118e-15,6.791812567618868e-15,3
0.38,0.0,0.0,9.167321131131534e-16,29.43,4.623915645437797e-12,3.1423144039672424e-13,3.146966072263602e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-5.432065627674968e-16,19.619999999999997,3.000186737987826e-12,3.0582943302628196e-13,3.085201976507592e-13,4,-1.093026181731016e-06,-1.0930261817414208e-06,0.0,-1.2316794358727981e-15,9.809999999999999,8.740939397932085e-13,1.7820467681818727e-13,1.794881092495056e-13,4,-5.465136894075573e-07,-5.465136894145761e-07,1.2570542650862795e-15,-4.3463974790908175e-15,6.792700746038567e-15,3
0.385,0.0,0.0,-1.961679788310783e-15,29.429999999999676,4.804960641482268e-11,3.265348720001577e-12,3.284287834126514e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,1.2262231791608688e-15,19.620000000000026,9.251897037085774e-12,9.431087703451337e-13,9.46987279677258e-13,4,-1.093026181731016e-06,-1.0930261817498638e-06,0.0,1.9031616543092423e-15,9.810000000000217,1.4964922746894062e-11,3.0509526497234926e-12,3.0554117345306437e-12,4,-5.465136894075573e-07,-5.465136894210628e-07,1.2526133729877792e-15,-4.345509300671117e-15,6.7962534597173686e-15,3
0.39,0.0,0.0,4.051215587632334e-17,29.429999999999993,8.073933988017323e-13,5.4868732504365103e-14,5.578437109147909e-14,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,1.2916680797258117e-16,19.620000000000005,1.0119725696450753e-12,1.0315724461213813e-13,1.0355689565904402e-13,4,-1.093026181731016e-06,-1.0930261817311654e-06,0.0,-2.9588338560243963e-16,9.809999999999992,5.456070410587285e-13,1.1123487075611192e-13,1.115440856525668e-13,4,-5.465136894075573e-07,-5.465136894097268e-07,1.2561660866665797e-15,-4.343732943831717e-15,6.792700746038569e-15,3
0.395,0.0,0.0,1.8570988124989133e-15,29.42999999999974,4.8594969946699554e-11,3.3024104618892274e-12,3.3418859371990934e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-8.843351834944694e-16,19.620000000000132,1.1893901822544986e-11,1.2124262816049853e-12,1.2807310295590757e-12,4,-1.093026181731016e-06,-1.0930261817472486e-06,0.0,-1.7250849419285349e-15,9.80999999999995,1.3254321773167135e-11,2.7022062738363305e-12,2.778607516799066e-12,4,-5.465136894075573e-07,-5.465136894184074e-07,1.2472843024695784e-15,-4.340180230152918e-15,6.7927007460385685e-15,3
0.4,0.0,0.0,9.568745182710416e-15,29.42999999999987,6.122184586299233e-12,4.1605060049604217e-13,1.8249079797148727e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-1.398513605596523e-14,19.62000000000014,1.3714171781627071e-11,1.3979787748855223e-12,5.320396966520396e-12,4,-1.093026181731016e-06,-1.0930261817588858e-06,0.0,2.9803902080826162e-15,9.809999999999985,5.175131431430779e-12,1.0550726669583664e-12,2.373735345566011e-12,4,-5.465136894075573e-07,-5.465136894532128e-07,1.1202747884524603e-15,-4.266461421317808e-15,6.784707140261267e-15,2
