time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,cube_qx,cube_qy,cube_qz,cube_qw,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_saturation_proxy,penetration_m,candidate_contacts,truncated_contacts,solver_iterations,joint_q_0,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_q_8,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
2.2600000000000002,approach,2.2600000000000002,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.013914048955769687,0,0.0,256,0,-1,-0.004052758,0.006816767,-0.3606295,-2.594701,-0.15769637,2.3110783,0.7855699,0.03999547,0.040001616,0.0,0.0,nan,0,0.0,0.0,nan,0
2.27,approach,2.27,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.013495185202864262,0,0.0,256,0,-1,-0.0032381064,0.010112505,-0.3609157,-2.5943696,-0.15826337,2.3131459,0.7855701,0.03999539,0.040001623,0.0,0.0,nan,0,0.0,0.0,nan,0
2.2800000000000002,approach,2.2800000000000002,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0132401593173145,0,0.0,256,0,-1,-0.0026094026,0.0134106865,-0.36102724,-2.5940042,-0.15875168,2.3151755,0.78557014,0.03999533,0.040001627,0.0,0.0,nan,0,0.0,0.0,nan,0
2.29,approach,2.29,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.013087353527244213,0,0.0,256,0,-1,-0.0021266325,0.016711572,-0.36100078,-2.593613,-0.15917806,2.3171754,0.78557014,0.039995283,0.040001627,0.0,0.0,nan,0,0.0,0.0,nan,0
2.3000000000000003,approach,2.3000000000000003,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012996851429340388,0,0.0,256,0,-1,-0.0017583551,0.02001525,-0.3608652,-2.593202,-0.15955573,2.3191514,0.7855701,0.03999524,0.040001635,0.0,0.0,nan,0,0.0,0.0,nan,0
2.31,approach,2.31,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012943174833302611,0,0.0,256,0,-1,-0.0014798935,0.023321645,-0.36064336,-2.5927765,-0.15989506,2.3211088,0.78556997,0.0399952,0.040001642,0.0,0.0,nan,0,0.0,0.0,nan,0
2.32,approach,2.32,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01291087475172229,0,0.0,256,0,-1,-0.0012718951,0.02663057,-0.3603533,-2.59234,-0.16020422,2.3230515,0.78556985,0.03999516,0.040001653,0.0,0.0,nan,0,0.0,0.0,nan,0
2.33,approach,2.33,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012890492002176084,0,0.0,256,0,-1,-0.0011191852,0.029941767,-0.36000934,-2.591895,-0.16048963,2.3249824,0.7855697,0.039995115,0.040001668,0.0,0.0,nan,0,0.0,0.0,nan,0
2.34,approach,2.34,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01287667154060632,0,0.0,256,0,-1,-0.0010098683,0.03325495,-0.3596228,-2.591444,-0.16075635,2.3269038,0.7855695,0.03999507,0.040001683,0.0,0.0,nan,0,0.0,0.0,nan,0
2.35,approach,2.35,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012865749607820904,0,0.0,256,0,-1,-0.0009346171,0.036569834,-0.3592026,-2.590988,-0.16100839,2.328818,0.78556925,0.039995026,0.040001698,0.0,0.0,nan,0,0.0,0.0,nan,0
2.36,approach,2.36,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012856229814377508,0,0.0,256,0,-1,-0.000886112,0.03988614,-0.35875583,-2.5905282,-0.16124885,2.3307264,0.785569,0.03999498,0.040001713,0.0,0.0,nan,0,0.0,0.0,nan,0
2.37,approach,2.37,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012847024530711775,0,0.0,256,0,-1,-0.000858619,0.043203622,-0.3582881,-2.590066,-0.16148019,2.3326302,0.7855688,0.039994933,0.04000173,0.0,0.0,nan,0,0.0,0.0,nan,0
2.38,approach,2.38,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01283756486809151,0,0.0,256,0,-1,-0.0008476341,0.046522066,-0.35780385,-2.5896015,-0.16170438,2.3345304,0.78556854,0.03999488,0.04000175,0.0,0.0,nan,0,0.0,0.0,nan,0
2.39,approach,2.39,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01282764498716863,0,0.0,256,0,-1,-0.0008496194,0.04984128,-0.35730648,-2.5891354,-0.16192292,2.3364277,0.7855683,0.03999483,0.040001765,0.0,0.0,nan,0,0.0,0.0,nan,0
2.4,approach,2.4,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01281722756691211,0,0.0,256,0,-1,-0.0008617996,0.053161114,-0.35679883,-2.5886679,-0.16213702,2.3383226,0.78556806,0.039994776,0.040001784,0.0,0.0,nan,0,0.0,0.0,nan,0
2.41,approach,2.41,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012806110840715068,0,0.0,256,0,-1,-0.0008819955,0.05648143,-0.35628307,-2.5881994,-0.16234763,2.3402162,0.7855678,0.039994724,0.0400018,0.0,0.0,nan,0,0.0,0.0,nan,0
2.42,approach,2.42,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012794817827884776,0,0.0,256,0,-1,-0.0009084951,0.05980212,-0.35576087,-2.5877304,-0.16255549,2.342108,0.7855676,0.039994672,0.040001817,0.0,0.0,nan,0,0.0,0.0,nan,0
2.43,approach,2.43,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01278299440225307,0,0.0,256,0,-1,-0.000939951,0.06312311,-0.35523364,-2.5872607,-0.16276118,2.343999,0.78556734,0.039994624,0.040001832,0.0,0.0,nan,0,0.0,0.0,nan,0
2.44,approach,2.44,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012770900332395932,0,0.0,256,0,-1,-0.00097530533,0.066444315,-0.35470244,-2.5867906,-0.16296518,2.3458889,0.7855671,0.039994575,0.040001847,0.0,0.0,nan,0,0.0,0.0,nan,0
2.45,approach,2.45,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012758470429190007,0,0.0,256,0,-1,-0.0010137281,0.06976569,-0.35416812,-2.5863202,-0.16316783,2.3477783,0.7855668,0.039994527,0.040001865,0.0,0.0,nan,0,0.0,0.0,nan,0
2.46,approach,2.46,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012745958624971255,0,0.0,256,0,-1,-0.0010545638,0.073087186,-0.35363132,-2.5858495,-0.16336943,2.349667,0.78556657,0.039994482,0.04000188,0.0,0.0,nan,0,0.0,0.0,nan,0
2.47,approach,2.47,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012733218701817485,0,0.0,256,0,-1,-0.0010972988,0.07640877,-0.35309258,-2.5853784,-0.16357021,2.3515553,0.7855663,0.039994434,0.040001895,0.0,0.0,nan,0,0.0,0.0,nan,0
2.48,approach,2.48,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01272037048604815,0,0.0,256,0,-1,-0.0011415276,0.079730414,-0.3525523,-2.5849073,-0.16377033,2.3534434,0.785566,0.03999439,0.04000191,0.0,0.0,nan,0,0.0,0.0,nan,0
2.49,approach,2.49,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012707385879910563,0,0.0,256,0,-1,-0.001186931,0.083052084,-0.35201082,-2.584436,-0.16396993,2.3553312,0.78556573,0.03999434,0.040001925,0.0,0.0,nan,0,0.0,0.0,nan,0
2.5,approach,2.5,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012694313533321035,0,0.0,256,0,-1,-0.0012332594,0.08637377,-0.3514684,-2.5839643,-0.16416913,2.3572187,0.7855654,0.039994296,0.04000194,0.0,0.0,nan,0,0.0,0.0,nan,0
2.5100000000000002,approach,2.5100000000000002,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012681284353246723,0,0.0,256,0,-1,-0.0012803184,0.08969545,-0.35092527,-2.5834928,-0.164368,2.359106,0.78556514,0.03999425,0.04000196,0.0,0.0,nan,0,0.0,0.0,nan,0
2.52,approach,2.52,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012668181200884964,0,0.0,256,0,-1,-0.0013279497,0.09301713,-0.35038155,-2.5830212,-0.16456664,2.3609934,0.7855649,0.039994206,0.040001974,0.0,0.0,nan,0,0.0,0.0,nan,0
2.5300000000000002,approach,2.5300000000000002,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012655028086644782,0,0.0,256,0,-1,-0.0013760336,0.09633879,-0.3498374,-2.5825496,-0.16476506,2.3628807,0.78556454,0.03999416,0.04000199,0.0,0.0,nan,0,0.0,0.0,nan,0
2.54,approach,2.54,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012641980711239818,0,0.0,256,0,-1,-0.0014244729,0.09966045,-0.34929287,-2.582078,-0.16496333,2.3647678,0.7855643,0.039994117,0.040002003,0.0,0.0,nan,0,0.0,0.0,nan,0
2.5500000000000003,approach,2.5500000000000003,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012628974014702539,0,0.0,256,0,-1,-0.0014731915,0.102982074,-0.3487481,-2.5816061,-0.16516149,2.3666546,0.78556406,0.039994072,0.04000202,0.0,0.0,nan,0,0.0,0.0,nan,0
2.56,approach,2.56,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012615869823563665,0,0.0,256,0,-1,-0.0015221309,0.10630366,-0.34820306,-2.581134,-0.16535954,2.3685415,0.7855637,0.039994027,0.040002033,0.0,0.0,nan,0,0.0,0.0,nan,0
2.57,approach,2.57,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012602776363974695,0,0.0,256,0,-1,-0.001571241,0.10962521,-0.3476579,-2.580662,-0.1655575,2.3704283,0.78556347,0.039993983,0.040002048,0.0,0.0,nan,0,0.0,0.0,nan,0
2.58,approach,2.58,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012589696578764357,0,0.0,256,0,-1,-0.0016204882,0.11294672,-0.34711257,-2.58019,-0.16575542,2.3723152,0.78556323,0.039993938,0.040002063,0.0,0.0,nan,0,0.0,0.0,nan,0
2.59,approach,2.59,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012576640554406838,0,0.0,256,0,-1,-0.0016698432,0.11626818,-0.34656715,-2.5797179,-0.1659533,2.374202,0.7855629,0.039993893,0.040002078,0.0,0.0,nan,0,0.0,0.0,nan,0
2.6,approach,2.6,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012563598863522943,0,0.0,256,0,-1,-0.0017192806,0.11958961,-0.34602165,-2.5792458,-0.16615112,2.3760889,0.78556263,0.03999385,0.040002093,0.0,0.0,nan,0,0.0,0.0,nan,0
2.61,approach,2.61,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012550585494461482,0,0.0,256,0,-1,-0.0017687851,0.122911,-0.3454761,-2.5787737,-0.16634892,2.3779757,0.78556234,0.039993804,0.040002108,0.0,0.0,nan,0,0.0,0.0,nan,0
2.62,approach,2.62,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012537599573040709,0,0.0,256,0,-1,-0.001818342,0.12623236,-0.34493053,-2.5783017,-0.1665467,2.3798625,0.78556204,0.03999376,0.040002123,0.0,0.0,nan,0,0.0,0.0,nan,0
2.63,approach,2.63,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012524646302786444,0,0.0,256,0,-1,-0.0018679415,0.12955366,-0.3443849,-2.5778296,-0.16674447,2.3817494,0.7855618,0.039993715,0.040002137,0.0,0.0,nan,0,0.0,0.0,nan,0
2.64,approach,2.64,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01251172082122666,0,0.0,256,0,-1,-0.0019175736,0.13287494,-0.3438393,-2.5773575,-0.16694222,2.3836362,0.7855615,0.03999367,0.040002152,0.0,0.0,nan,0,0.0,0.0,nan,0
2.65,approach,2.65,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012498842587140783,0,0.0,256,0,-1,-0.001967231,0.13619615,-0.34329367,-2.5768855,-0.16713996,2.385523,0.7855612,0.039993633,0.040002163,0.0,0.0,nan,0,0.0,0.0,nan,0
2.66,approach,2.66,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012486001038903467,0,0.0,256,0,-1,-0.0020169104,0.13951732,-0.34274805,-2.5764134,-0.1673377,2.38741,0.78556097,0.03999359,0.04000218,0.0,0.0,nan,0,0.0,0.0,nan,0
2.67,approach,2.67,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012473197180440283,0,0.0,256,0,-1,-0.0020666053,0.14283845,-0.34220243,-2.5759413,-0.16753542,2.3892968,0.78556067,0.039993554,0.04000219,0.0,0.0,nan,0,0.0,0.0,nan,0
2.68,approach,2.68,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012460431005300282,0,0.0,256,0,-1,-0.0021163127,0.14615953,-0.3416568,-2.5754693,-0.16773313,2.3911836,0.78556037,0.039993513,0.040002204,0.0,0.0,nan,0,0.0,0.0,nan,0
2.69,approach,2.69,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012447515620803436,0,0.0,256,0,-1,-0.0021660307,0.14948057,-0.34111118,-2.5749967,-0.16793084,2.3930705,0.78556013,0.039993476,0.040002216,0.0,0.0,nan,0,0.0,0.0,nan,0
2.7,approach,2.7,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012434647158561346,0,0.0,256,0,-1,-0.0022157547,0.15280154,-0.34056556,-2.5745242,-0.16812855,2.3949573,0.7855598,0.03999344,0.04000223,0.0,0.0,nan,0,0.0,0.0,nan,0
2.71,approach,2.71,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.012193532447436987,0,0.0,256,0,-1,-0.0022372387,0.15610105,-0.34005195,-2.5740373,-0.16829525,2.3968165,0.78555954,0.039993368,0.040002264,0.0,0.0,nan,0,0.0,0.0,nan,0
2.72,approach,2.72,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01200755958183676,0,0.0,256,0,-1,-0.0022268672,0.15935713,-0.3395792,-2.5735216,-0.1684245,2.3986437,0.7855593,0.039993268,0.040002316,0.0,0.0,nan,0,0.0,0.0,nan,0
2.73,approach,2.73,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011865306377808782,0,0.0,256,0,-1,-0.0021927312,0.16256693,-0.33914062,-2.5729742,-0.16852394,2.4004471,0.7855592,0.039993167,0.040002357,0.0,0.0,nan,0,0.0,0.0,nan,0
2.74,approach,2.74,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011756025204762608,0,0.0,256,0,-1,-0.0021405492,0.16573527,-0.33872977,-2.5723977,-0.16859983,2.4022324,0.78555906,0.03999308,0.040002383,0.0,0.0,nan,0,0.0,0.0,nan,0
2.75,approach,2.75,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011671424886683442,0,0.0,256,0,-1,-0.002074384,0.1688694,-0.33834106,-2.5717974,-0.16865717,2.4040036,0.78555894,0.039993018,0.040002394,0.0,0.0,nan,0,0.0,0.0,nan,0
2.7600000000000002,approach,2.7600000000000002,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011605146598158287,0,0.0,256,0,-1,-0.0019972145,0.17197667,-0.3379698,-2.5711782,-0.16869989,2.4057636,0.7855588,0.039992977,0.040002394,0.0,0.0,nan,0,0.0,0.0,nan,0
2.77,approach,2.77,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011552242846625283,0,0.0,256,0,-1,-0.0019112895,0.1750635,-0.33761218,-2.5705447,-0.16873112,2.407515,0.7855587,0.03999295,0.040002387,0.0,0.0,nan,0,0.0,0.0,nan,0
2.7800000000000002,approach,2.7800000000000002,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01150961461632577,0,0.0,256,0,-1,-0.0018183456,0.17813519,-0.33726516,-2.569901,-0.16875333,2.4092593,0.7855586,0.039992932,0.040002383,0.0,0.0,nan,0,0.0,0.0,nan,0
2.79,approach,2.79,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011474449419032359,0,0.0,256,0,-1,-0.0017197554,0.18119581,-0.33692634,-2.5692494,-0.16876842,2.4109979,0.78555846,0.039992917,0.040002383,0.0,0.0,nan,0,0.0,0.0,nan,0
2.8000000000000003,approach,2.8000000000000003,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011445048744289059,0,0.0,256,0,-1,-0.0016166157,0.18424845,-0.33659384,-2.5685925,-0.16877794,2.412732,0.78555834,0.039992902,0.040002383,0.0,0.0,nan,0,0.0,0.0,nan,0
2.81,approach,2.81,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011420041743161849,0,0.0,256,0,-1,-0.0015098095,0.1872954,-0.33626622,-2.567932,-0.16878308,2.414462,0.7855582,0.039992888,0.040002383,0.0,0.0,nan,0,0.0,0.0,nan,0
2.82,approach,2.82,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011398268855729537,0,0.0,256,0,-1,-0.0014000509,0.19033834,-0.3359424,-2.5672686,-0.16878477,2.4161894,0.78555816,0.039992873,0.040002387,0.0,0.0,nan,0,0.0,0.0,nan,0
2.83,approach,2.83,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011378815484405625,0,0.0,256,0,-1,-0.0012879212,0.19337845,-0.33562145,-2.5666034,-0.16878375,2.4179146,0.78555816,0.039992858,0.040002394,0.0,0.0,nan,0,0.0,0.0,nan,0
2.84,approach,2.84,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011361321583052643,0,0.0,256,0,-1,-0.0011738882,0.19641656,-0.33530277,-2.565937,-0.16878062,2.419638,0.7855581,0.039992843,0.040002402,0.0,0.0,nan,0,0.0,0.0,nan,0
2.85,approach,2.85,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011345344600715674,0,0.0,256,0,-1,-0.0010583341,0.19945328,-0.33498582,-2.5652697,-0.16877581,2.4213595,0.78555804,0.039992824,0.04000241,0.0,0.0,nan,0,0.0,0.0,nan,0
2.86,approach,2.86,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011330387500834252,0,0.0,256,0,-1,-0.00094156316,0.20248903,-0.33467022,-2.564602,-0.16876969,2.4230802,0.785558,0.0399928,0.040002417,0.0,0.0,nan,0,0.0,0.0,nan,0
2.87,approach,2.87,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011316265979266922,0,0.0,256,0,-1,-0.0008238226,0.2055241,-0.33435568,-2.5639336,-0.16876253,2.4248,0.7855579,0.03999278,0.040002424,0.0,0.0,nan,0,0.0,0.0,nan,0
2.88,approach,2.88,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011302967655490404,0,0.0,256,0,-1,-0.0007053125,0.20855868,-0.33404198,-2.563265,-0.16875458,2.4265187,0.78555787,0.039992757,0.04000243,0.0,0.0,nan,0,0.0,0.0,nan,0
2.89,approach,2.89,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011290214544194837,0,0.0,256,0,-1,-0.00058619224,0.2115929,-0.3337289,-2.5625966,-0.16874596,2.428237,0.7855578,0.03999273,0.040002443,0.0,0.0,nan,0,0.0,0.0,nan,0
2.9,approach,2.9,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01127768858017957,0,0.0,256,0,-1,-0.00046658618,0.2146269,-0.3334163,-2.5619276,-0.16873686,2.4299548,0.78555775,0.0399927,0.040002454,0.0,0.0,nan,0,0.0,0.0,nan,0
2.91,approach,2.91,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011265603220010674,0,0.0,256,0,-1,-0.00034659394,0.2176607,-0.33310413,-2.5612586,-0.16872735,2.431672,0.7855577,0.03999267,0.040002465,0.0,0.0,nan,0,0.0,0.0,nan,0
2.92,approach,2.92,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011253765535462661,0,0.0,256,0,-1,-0.0002262982,0.22069436,-0.33279225,-2.5605896,-0.16871753,2.4333892,0.7855576,0.03999264,0.040002473,0.0,0.0,nan,0,0.0,0.0,nan,0
2.93,approach,2.93,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01124216489719001,0,0.0,256,0,-1,-0.00010576265,0.22372791,-0.3324806,-2.5599205,-0.16870748,2.435106,0.7855576,0.03999261,0.040002484,0.0,0.0,nan,0,0.0,0.0,nan,0
2.94,approach,2.94,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011230783859917487,0,0.0,256,0,-1,1.4962249e-05,0.22676137,-0.33216918,-2.5592515,-0.16869722,2.4368227,0.7855575,0.039992582,0.040002495,0.0,0.0,nan,0,0.0,0.0,nan,0
2.95,approach,2.95,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011219458519654732,0,0.0,256,0,-1,0.00013583567,0.22979476,-0.3318579,-2.5585825,-0.16868682,2.4385393,0.78555745,0.039992552,0.040002506,0.0,0.0,nan,0,0.0,0.0,nan,0
2.96,approach,2.96,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01120817896082243,0,0.0,256,0,-1,0.00025682774,0.23282808,-0.33154672,-2.5579135,-0.1686763,2.4402559,0.78555745,0.039992522,0.040002514,0.0,0.0,nan,0,0.0,0.0,nan,0
2.97,approach,2.97,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011197249116341642,0,0.0,256,0,-1,0.00037791155,0.23586135,-0.33123565,-2.5572445,-0.16866568,2.441972,0.7855574,0.039992493,0.040002525,0.0,0.0,nan,0,0.0,0.0,nan,0
2.98,approach,2.98,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011186241193104492,0,0.0,256,0,-1,0.0004990696,0.23889457,-0.33092466,-2.5565753,-0.168655,2.4436882,0.7855573,0.039992463,0.040002536,0.0,0.0,nan,0,0.0,0.0,nan,0
2.99,approach,2.99,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011175268847325552,0,0.0,256,0,-1,0.0006202859,0.24192774,-0.33061373,-2.555906,-0.16864425,2.4454043,0.78555727,0.039992433,0.040002543,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0,approach,3.0,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011164338937838617,0,0.0,256,0,-1,0.0007415473,0.24496086,-0.33030283,-2.5552368,-0.16863345,2.4471204,0.7855572,0.039992403,0.040002555,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0100000000000002,approach,3.0100000000000002,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011153330431337089,0,0.0,256,0,-1,0.00086284534,0.24799393,-0.329992,-2.5545673,-0.16862261,2.4488366,0.78555715,0.039992373,0.040002562,0.0,0.0,nan,0,0.0,0.0,nan,0
3.02,approach,3.02,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01114247168197021,0,0.0,256,0,-1,0.0009841714,0.25102696,-0.3296812,-2.553898,-0.16861175,2.4505527,0.78555715,0.039992344,0.040002573,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0300000000000002,approach,3.0300000000000002,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01113164792730375,0,0.0,256,0,-1,0.0011055189,0.25405994,-0.3293704,-2.5532289,-0.16860087,2.4522688,0.78555703,0.039992314,0.040002584,0.0,0.0,nan,0,0.0,0.0,nan,0
3.04,approach,3.04,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011120735189171439,0,0.0,256,0,-1,0.0012268844,0.2570929,-0.32905966,-2.5525594,-0.16858996,2.453985,0.785557,0.039992284,0.040002592,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0500000000000003,approach,3.0500000000000003,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011109866568285838,0,0.0,256,0,-1,0.0013482629,0.2601258,-0.32874894,-2.55189,-0.16857906,2.455701,0.785557,0.039992254,0.040002603,0.0,0.0,nan,0,0.0,0.0,nan,0
3.06,approach,3.06,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011099251948390993,0,0.0,256,0,-1,0.0014696514,0.26315865,-0.32843822,-2.551221,-0.16856812,2.4574172,0.7855569,0.039992224,0.04000261,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0700000000000003,approach,3.0700000000000003,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011088434153855166,0,0.0,256,0,-1,0.0015910488,0.26619148,-0.32812753,-2.5505514,-0.16855718,2.4591334,0.78555685,0.039992195,0.04000262,0.0,0.0,nan,0,0.0,0.0,nan,0
3.08,approach,3.08,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011077660665417826,0,0.0,256,0,-1,0.001712452,0.26922426,-0.32781687,-2.549882,-0.16854624,2.4608495,0.7855568,0.03999217,0.04000263,0.0,0.0,nan,0,0.0,0.0,nan,0
3.09,approach,3.09,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01106702640672601,0,0.0,256,0,-1,0.0018338611,0.272257,-0.3275062,-2.5492127,-0.1685353,2.4625657,0.78555673,0.03999214,0.04000264,0.0,0.0,nan,0,0.0,0.0,nan,0
3.1,approach,3.1,0.35,-0.15,0.019985285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.011056301927041,0,0.0,256,0,-1,0.0019552743,0.2752897,-0.32719555,-2.5485432,-0.16852437,2.4642818,0.7855567,0.039992113,0.040002648,0.0,0.0,nan,0,0.0,0.0,nan,0
