time_s,mechanical_energy_J,energy_error_J,ball_0_height_m
5.799999999999976008e-02,2.403477350299620957e+04,2.735029962059343234e-01,4.983556478000002343e+00
5.819999999999975887e-02,2.403477444611001192e+04,2.744461100082844496e-01,4.983442682000002399e+00
5.839999999999975766e-02,2.403477538922376334e+04,2.753892237597028725e-01,4.983328493600001963e+00
5.859999999999975645e-02,2.403477633233755842e+04,2.763323375547770411e-01,4.983213912800001921e+00
5.879999999999975524e-02,2.403477727545133894e+04,2.772754513352992944e-01,4.983098939600002275e+00
5.899999999999975403e-02,2.403477821856510855e+04,2.782185651049076114e-01,4.982983574000002136e+00
5.919999999999975282e-02,2.403477916167894000e+04,2.791616789363615680e-01,4.982867816000002392e+00
5.939999999999975161e-02,2.403478010479268778e+04,2.801047926841420121e-01,4.982751665600002156e+00
5.959999999999975040e-02,2.403478104790649377e+04,2.810479064901301172e-01,4.982635122800002314e+00
5.979999999999974919e-02,2.403478199102023427e+04,2.819910202306346036e-01,4.982518187600001980e+00
5.999999999999974798e-02,2.403478293413398569e+04,2.829341339820530266e-01,4.982400860000002041e+00
6.019999999999974677e-02,2.403478387724778440e+04,2.838772477807651740e-01,4.982283140000001609e+00
6.039999999999974556e-02,2.403478482036158675e+04,2.848203615831153002e-01,4.982165027600001572e+00
6.059999999999974435e-02,2.403478576347533817e+04,2.857634753345337231e-01,4.982046522800001931e+00
6.079999999999974314e-02,2.403478670658910778e+04,2.867065891041420400e-01,4.981927625600001797e+00
6.099999999999974193e-02,2.403478764970288830e+04,2.876497028846642934e-01,4.981808336000002058e+00
6.119999999999974072e-02,2.403478859281671612e+04,2.885928167124802712e-01,4.981688654000001826e+00
6.139999999999973951e-02,2.403478953593046026e+04,2.895359304566227365e-01,4.981568579600001989e+00
6.159999999999973830e-02,2.403479047904426261e+04,2.904790442589728627e-01,4.981448112800001660e+00
6.179999999999973709e-02,2.403479142215801403e+04,2.914221580103912856e-01,4.981327253600001725e+00
6.199999999999973588e-02,2.403479236527181274e+04,2.923652718091034330e-01,4.981206002000001298e+00
6.219999999999973467e-02,2.403479330838561509e+04,2.933083856114535592e-01,4.981084358000001266e+00
6.239999999999973346e-02,2.403479425149936287e+04,2.942514993592340034e-01,4.980962321600001630e+00
6.259999999999973919e-02,2.403479519461316886e+04,2.951946131652221084e-01,4.980839892800001500e+00
6.279999999999974492e-02,2.403479613772696393e+04,2.961377269602962770e-01,4.980717071600001766e+00
6.299999999999975064e-02,2.403479708084068989e+04,2.970808406862488482e-01,4.980593858000001539e+00
6.319999999999975637e-02,2.403479802395446313e+04,2.980239544594951440e-01,4.980470252000001707e+00
6.339999999999976210e-02,2.403479896706826185e+04,2.989670682582072914e-01,4.980346253600001383e+00
6.359999999999976783e-02,2.403479991018201326e+04,2.999101820096257143e-01,4.980221862800001453e+00
6.379999999999977356e-02,2.403480085329584472e+04,3.008532958410796709e-01,4.980097079600001031e+00
6.399999999999977929e-02,2.403480179640958886e+04,3.017964095852221362e-01,4.979971904000001004e+00
6.419999999999978502e-02,2.403480273952339121e+04,3.027395233875722624e-01,4.979846336000001372e+00
6.439999999999979075e-02,2.403480368263713535e+04,3.036826371317147277e-01,4.979720375600001248e+00
6.459999999999979647e-02,2.403480462575096681e+04,3.046257509631686844e-01,4.979594022800001518e+00
6.479999999999980220e-02,2.403480556886471459e+04,3.055688647109491285e-01,4.979467277600001296e+00
6.499999999999980793e-02,2.403480651197848420e+04,3.065119784805574454e-01,4.979340140000001469e+00
6.519999999999981366e-02,2.403480745509231929e+04,3.074550923156493809e-01,4.979212610000001149e+00
6.539999999999981939e-02,2.403480839820606343e+04,3.083982060597918462e-01,4.979084687600001224e+00
6.559999999999982512e-02,2.403480934131986942e+04,3.093413198657799512e-01,4.978956372800000807e+00
6.579999999999983085e-02,2.403481028443361720e+04,3.102844336135603953e-01,4.978827665600000785e+00
6.599999999999983658e-02,2.403481122754741227e+04,3.112275474086345639e-01,4.978698566000001158e+00
6.619999999999984230e-02,2.403481217066116005e+04,3.121706611564150080e-01,4.978569074000001038e+00
6.639999999999984803e-02,2.403481311377499878e+04,3.131137749951449223e-01,4.978439189600001313e+00
6.659999999999985376e-02,2.403481405688871382e+04,3.140568887101835571e-01,4.978308912800001096e+00
6.679999999999985949e-02,2.403481500000254164e+04,3.150000025379995350e-01,4.978178243600001274e+00
6.699999999999986522e-02,2.403481594311626759e+04,3.159431162639521062e-01,4.978047182000000959e+00
6.719999999999987095e-02,2.403481688623009541e+04,3.168862300917680841e-01,4.977915728000001039e+00
6.739999999999987668e-02,2.403481782934386138e+04,3.178293438577384222e-01,4.977783881600000626e+00
6.759999999999988241e-02,2.403481877245761279e+04,3.187724576091568451e-01,4.977651642800000609e+00
6.779999999999988813e-02,2.403481971557141878e+04,3.197155714151449502e-01,4.977519011600000987e+00
6.799999999999989386e-02,2.403482065868518839e+04,3.206586851847532671e-01,4.977385988000000872e+00
6.819999999999989959e-02,2.403482160179899438e+04,3.216017989907413721e-01,4.977252572000001152e+00
6.839999999999990532e-02,2.403482254491279673e+04,3.225449127930914983e-01,4.977118763600000939e+00
6.859999999999991105e-02,2.403482348802654451e+04,3.234880265408719424e-01,4.976984562800001122e+00
6.879999999999991678e-02,2.403482443114034322e+04,3.244311403395840898e-01,4.976849969600000811e+00
6.899999999999992251e-02,2.403482537425414193e+04,3.253742541382962372e-01,4.976714984000000896e+00
6.919999999999992824e-02,2.403482631736783878e+04,3.263173678351449780e-01,4.976579606000000489e+00
6.939999999999993396e-02,2.403482726048164113e+04,3.272604816374951042e-01,4.976443835600000476e+00
6.959999999999993969e-02,2.403482820359547259e+04,3.282035954689490609e-01,4.976307672800000859e+00
6.979999999999994542e-02,2.403482914670921673e+04,3.291467092130915262e-01,4.976171117600000748e+00
6.999999999999995115e-02,2.403483008982301908e+04,3.300898230154416524e-01,4.976034170000001033e+00
7.019999999999995688e-02,2.403483103293676686e+04,3.310329367632220965e-01,4.975896830000000826e+00
7.039999999999996261e-02,2.403483197605057285e+04,3.319760505692102015e-01,4.975759097600001013e+00
7.059999999999996834e-02,2.403483291916431699e+04,3.329191643133526668e-01,4.975620972800000708e+00
7.079999999999997407e-02,2.403483386227817391e+04,3.338622781702724751e-01,4.975482455600000797e+00
7.099999999999997979e-02,2.403483480539187076e+04,3.348053918671212159e-01,4.975343546000000394e+00
7.119999999999998552e-02,2.403483574850569494e+04,3.357485056912992150e-01,4.975204244000000386e+00
7.139999999999999125e-02,2.403483669161946455e+04,3.366916194609075319e-01,4.975064549600000774e+00
7.159999999999999698e-02,2.403483763473327053e+04,3.376347332668956369e-01,4.974924462800000668e+00
7.180000000000000271e-02,2.403483857784699285e+04,3.385778469892102294e-01,4.974783983600000958e+00
7.200000000000000844e-02,2.403483952096084613e+04,3.395209608424920589e-01,4.974643112000000755e+00
7.220000000000001417e-02,2.403484046407457208e+04,3.404640745684446301e-01,4.974501848000000948e+00
7.240000000000001990e-02,2.403484140718834533e+04,3.414071883416909259e-01,4.974360191600000647e+00
7.260000000000002562e-02,2.403484235030214768e+04,3.423503021440410521e-01,4.974218142800000741e+00
7.280000000000003135e-02,2.403484329341595003e+04,3.432934159463911783e-01,4.974075701600000343e+00
7.300000000000003708e-02,2.403484423652970145e+04,3.442365296978096012e-01,4.973932868000000340e+00
7.320000000000004281e-02,2.403484517964349288e+04,3.451796434892457910e-01,4.973789642000000732e+00
7.340000000000004854e-02,2.403484612275727704e+04,3.461227572734060232e-01,4.973646023600000632e+00
7.360000000000005427e-02,2.403484706587105029e+04,3.470658710466523189e-01,4.973502012800000927e+00
7.380000000000006000e-02,2.403484800898484900e+04,3.480089848453644663e-01,4.973357609600000728e+00
7.400000000000006573e-02,2.403484895209859314e+04,3.489520985895069316e-01,4.973212814000000925e+00
7.420000000000007145e-02,2.403484989521243187e+04,3.498952124282368459e-01,4.973067626000000629e+00
7.440000000000007718e-02,2.403485083832617602e+04,3.508383261723793112e-01,4.972922045600000729e+00
7.460000000000008291e-02,2.403485178143992380e+04,3.517814399201597553e-01,4.972776072800000335e+00
7.480000000000008864e-02,2.403485272455372251e+04,3.527245537188719027e-01,4.972629707600000337e+00
7.500000000000009437e-02,2.403485366766749939e+04,3.536676674957561772e-01,4.972482950000000734e+00
7.520000000000010010e-02,2.403485461078127628e+04,3.546107812726404518e-01,4.972335800000000638e+00
7.540000000000010583e-02,2.403485555389507135e+04,3.555538950677146204e-01,4.972188257600000938e+00
7.560000000000011156e-02,2.403485649700885187e+04,3.564970088482368737e-01,4.972040322800000745e+00
7.580000000000011728e-02,2.403485744012259602e+04,3.574401225923793390e-01,4.971891995600000946e+00
7.600000000000012301e-02,2.403485838323639837e+04,3.583832363947294652e-01,4.971743276000000655e+00
7.620000000000012874e-02,2.403485932635014979e+04,3.593263501461478882e-01,4.971594164000000760e+00
7.640000000000013447e-02,2.403486026946399943e+04,3.602694639957917389e-01,4.971444659600000371e+00
7.660000000000014020e-02,2.403486121257775449e+04,3.612125777508481406e-01,4.971294762800000377e+00
7.680000000000014593e-02,2.403486215569149863e+04,3.621556914949906059e-01,4.971144473600000779e+00
7.700000000000015166e-02,2.403486309880533008e+04,3.630988053264445625e-01,4.970993792000000688e+00
7.720000000000015739e-02,2.403486404191907786e+04,3.640419190742250066e-01,4.970842718000000993e+00
7.740000000000016311e-02,2.403486498503285111e+04,3.649850328474713024e-01,4.970691251600000804e+00
7.760000000000016884e-02,2.403486592814668256e+04,3.659281466789252590e-01,4.970539392800001011e+00
7.780000000000017457e-02,2.403486687126045581e+04,3.668712604521715548e-01,4.970387141600000724e+00
7.800000000000018030e-02,2.403486781437419995e+04,3.678143741963140201e-01,4.970234498000000833e+00
7.820000000000018603e-02,2.403486875748800594e+04,3.687574880023021251e-01,4.970081462000000450e+00
7.840000000000019176e-02,2.403486970060177919e+04,3.697006017755484208e-01,4.969928033600000461e+00
7.860000000000019749e-02,2.403487064371552697e+04,3.706437155233288649e-01,4.969774212800000868e+00
7.880000000000020322e-02,2.403487158682932932e+04,3.715868293256789912e-01,4.969619999600000781e+00
7.900000000000020894e-02,2.403487252994312803e+04,3.725299431243911386e-01,4.969465394000001091e+00
7.920000000000021467e-02,2.403487347305688309e+04,3.734730568794475403e-01,4.969310396000000907e+00
7.940000000000022040e-02,2.403487441617067816e+04,3.744161706745217089e-01,4.969155005600001118e+00
7.960000000000022613e-02,2.403487535928445868e+04,3.753592844550439622e-01,4.968999222800000837e+00
7.980000000000023186e-02,2.403487630239822829e+04,3.763023982246522792e-01,4.968843047600000951e+00
8.000000000000023759e-02,2.403487724551202700e+04,3.772455120233644266e-01,4.968686480000000572e+00
8.020000000000024332e-02,2.403487818862580389e+04,3.781886258002487011e-01,4.968529520000000588e+00
8.040000000000024905e-02,2.403487913173958077e+04,3.791317395771329757e-01,4.968372167600000999e+00
8.060000000000025477e-02,2.403488007485335402e+04,3.800748533503792714e-01,4.968214422800000918e+00
8.080000000000026050e-02,2.403488101796710180e+04,3.810179670981597155e-01,4.968056285600001232e+00
8.100000000000026623e-02,2.403488196108090415e+04,3.819610809005098417e-01,4.967897756000001053e+00
8.120000000000027196e-02,2.403488290419465193e+04,3.829041946482902858e-01,4.967738834000001269e+00
8.140000000000027769e-02,2.403488384730845428e+04,3.838473084506404120e-01,4.967579519600000992e+00
8.160000000000028342e-02,2.403488479042223480e+04,3.847904222311626654e-01,4.967419812800001111e+00
8.180000000000028915e-02,2.403488573353600441e+04,3.857335360007709824e-01,4.967259713600000737e+00
8.200000000000029488e-02,2.403488667664980312e+04,3.866766497994831298e-01,4.967099222000000758e+00
8.220000000000030060e-02,2.403488761976358001e+04,3.876197635763674043e-01,4.966938338000001174e+00
8.240000000000030633e-02,2.403488856287738236e+04,3.885628773787175305e-01,4.966777061600001097e+00
8.260000000000031206e-02,2.403488950599113377e+04,3.895059911301359534e-01,4.966615392800001416e+00
8.280000000000031779e-02,2.403489044910493612e+04,3.904491049324860796e-01,4.966453331600001242e+00
8.300000000000032352e-02,2.403489139221873484e+04,3.913922187311982270e-01,4.966290878000001463e+00
8.320000000000032925e-02,2.403489233533248625e+04,3.923353324826166499e-01,4.966128032000001191e+00
8.340000000000033498e-02,2.403489327844628860e+04,3.932784462849667761e-01,4.965964793600001315e+00
8.360000000000034071e-02,2.403489422156008368e+04,3.942215600800409447e-01,4.965801162800000945e+00
8.380000000000034643e-02,2.403489516467380236e+04,3.951646737987175584e-01,4.965637139600000971e+00
8.400000000000035216e-02,2.403489610778758288e+04,3.961077875792398117e-01,4.965472724000001392e+00
8.420000000000035789e-02,2.403489705090138887e+04,3.970509013852279168e-01,4.965307916000001320e+00
8.440000000000036362e-02,2.403489799401513665e+04,3.979940151330083609e-01,4.965142715600001644e+00
8.460000000000036935e-02,2.403489893712896082e+04,3.989371289571863599e-01,4.964977122800001474e+00
8.480000000000037508e-02,2.403489988024276317e+04,3.998802427595364861e-01,4.964811137600001700e+00
8.500000000000038081e-02,2.403490082335651095e+04,4.008233565073169302e-01,4.964644760000001433e+00
8.520000000000038654e-02,2.403490176647025874e+04,4.017664702550973743e-01,4.964477990000001562e+00
8.540000000000039226e-02,2.403490270958405745e+04,4.027095840538095217e-01,4.964310827600001197e+00
8.560000000000039799e-02,2.403490365269781250e+04,4.036526978088659234e-01,4.964143272800001228e+00
8.580000000000040372e-02,2.403490459581161122e+04,4.045958116075780708e-01,4.963975325600001653e+00
8.600000000000040945e-02,2.403490553892544267e+04,4.055389254390320275e-01,4.963806986000001586e+00
8.620000000000041518e-02,2.403490648203919409e+04,4.064820391904504504e-01,4.963638254000001915e+00
8.640000000000042091e-02,2.403490742515299280e+04,4.074251529891625978e-01,4.963469129600001750e+00
8.660000000000042664e-02,2.403490836826674058e+04,4.083682667369430419e-01,4.963299612800001981e+00
8.680000000000043237e-02,2.403490931138053929e+04,4.093113805356551893e-01,4.963129703600001719e+00
8.700000000000043809e-02,2.403491025449428707e+04,4.102544942834356334e-01,4.962959402000001852e+00
8.720000000000044382e-02,2.403491119760808579e+04,4.111976080821477808e-01,4.962788708000001492e+00
8.740000000000044955e-02,2.403491214072183357e+04,4.121407218299282249e-01,4.962617621600001527e+00
8.760000000000045528e-02,2.403491308383563955e+04,4.130838356359163299e-01,4.962446142800001958e+00
8.780000000000046101e-02,2.403491402694943463e+04,4.140269494309904985e-01,4.962274271600001896e+00
8.800000000000046674e-02,2.403491497006321151e+04,4.149700632078747731e-01,4.962102008000002229e+00
8.820000000000047247e-02,2.403491591317698840e+04,4.159131769847590476e-01,4.961929352000002069e+00
8.840000000000047820e-02,2.403491685629073982e+04,4.168562907361774705e-01,4.961756303600002305e+00
8.860000000000048392e-02,2.403491779940457127e+04,4.177994045676314272e-01,4.961582862800002047e+00
8.880000000000048965e-02,2.403491874251831905e+04,4.187425183154118713e-01,4.961409029600002185e+00
8.900000000000049538e-02,2.403491968563211412e+04,4.196856321104860399e-01,4.961234804000001830e+00
8.920000000000050111e-02,2.403492062874586554e+04,4.206287458619044628e-01,4.961060186000001870e+00
8.940000000000050684e-02,2.403492157185966425e+04,4.215718596606166102e-01,4.960885175600002306e+00
8.960000000000051257e-02,2.403492251497346297e+04,4.225149734593287576e-01,4.960709772800002249e+00
8.980000000000051830e-02,2.403492345808727259e+04,4.234580872689548414e-01,4.960533977600002586e+00
