time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_dist_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_dist_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_dist_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations
0.225,0.0,0.0,-2.612105135980594e-15,29.4299999999998,9.16634583760006e-12,6.229253032687817e-13,6.229253032699898e-13,4,-8.1977016000781e-07,-8.197701600182183e-07,0.0,-3.999783853261376e-15,19.620000000000203,8.062680657114384e-12,8.218838590330581e-13,8.211853291508051e-13,4,-1.093026181731016e-06,-1.0930261817399298e-06,0.0,-3.4130469078725473e-15,9.8099999999999,5.274753228417014e-12,1.0753829211859466e-12,1.0753536853749556e-12,4,-5.465136894075573e-07,-5.465136894092642e-07,1.0571504204362643e-15,-4.192756560578093e-15,6.742846552701701e-15,0
0.23,0.0,0.0,7.360818873952059e-16,29.430000000000224,2.6857083347785795e-11,1.8251500746031664e-12,1.8251500746093795e-12,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,5.028644671148815e-15,19.619999999999735,1.656065081719464e-11,1.6881397367171115e-12,1.688207705958744e-12,4,-1.093026181731016e-06,-1.0930261817465708e-06,0.0,5.870065328705592e-15,9.810000000000207,4.082365754035158e-12,8.32286596133552e-13,8.312548793753819e-13,4,-5.465136894075573e-07,-5.465136894184996e-07,1.2658723490657938e-15,-4.351740497704416e-15,6.797025436303408e-15,1
0.23500000000000001,0.0,0.0,-1.616670272187809e-16,29.429999999999993,4.282784642270862e-12,2.9104890535309977e-13,2.9104890535330005e-13,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,-6.890311687003097e-16,19.619999999999997,3.326056597582091e-12,3.3904756346402565e-13,3.38964419649779e-13,4,-1.093026181731016e-06,-1.0930261817326451e-06,0.0,-8.460064616883931e-16,9.809999999999999,1.4360193403563772e-12,2.9276643024594853e-13,2.925704883265438e-13,4,-5.465136894075573e-07,-5.465136894085204e-07,1.2569905648687924e-15,-4.345523248766516e-15,6.793472722624608e-15,1
0.24,0.0,0.0,-1.0810787605904604e-15,29.430000000000067,1.1721978104779192e-11,7.966006187413636e-13,7.966006187424258e-13,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,3.112638247730243e-15,19.620000000000033,7.072724260062371e-12,7.209708725853577e-13,7.210722889753224e-13,4,-1.093026181731016e-06,-1.0930261817364576e-06,0.0,3.875794300285857e-15,9.809999999999901,3.056897992430086e-12,6.232207935637343e-13,6.22938066795909e-13,4,-5.465136894075573e-07,-5.465136894125894e-07,1.274754133262795e-15,-4.278909867289006e-15,6.743734731121401e-15,0
0.245,0.0,0.0,7.879096239717072e-15,29.429999999999982,1.8761381859813292e-11,1.2749834767117433e-12,1.2749834767177957e-12,4,-8.1977016000781e-07,-8.197701600459739e-07,0.0,5.887855508878655e-15,19.62,2.1298185148324333e-11,2.1710688224591573e-12,2.1737563521946763e-12,4,-1.093026181731016e-06,-1.0930261817678105e-06,0.0,-4.060964758655357e-15,9.809999999999997,1.8048169418664896e-11,3.679545243356759e-12,3.6796309922093076e-12,4,-5.465136894075573e-07,-5.465136894088049e-07,1.252549672770292e-15,-4.345523248766516e-15,6.792584544204909e-15,1
0.25,0.0,0.0,5.634893670922759e-15,29.429999999999993,2.2837102176751916e-12,1.5519607323650644e-13,1.5519607323659903e-13,4,-8.1977016000781e-07,-8.197701600320961e-07,0.0,6.139724911396814e-15,19.619999999999997,7.95270345065857e-13,8.106731346237076e-14,8.275970840278902e-14,4,-1.093026181731016e-06,-1.0930261817517673e-06,0.0,8.336777461616933e-16,9.810000000000002,3.850516646414407e-12,7.850186842842826e-13,7.852412796104677e-13,4,-5.465136894075573e-07,-5.465136894078019e-07,1.2569905648687927e-15,-4.345523248766514e-15,6.7943609010443115e-15,1
0.255,0.0,0.0,5.9579524001934114e-15,29.429999999999996,7.214821083198396e-12,4.903038452734215e-13,4.903038452746676e-13,4,-8.1977016000781e-07,-8.197701600355656e-07,0.0,3.589395460610965e-15,19.62,1.0328919392157841e-11,1.0528969818713394e-12,1.054924239109707e-12,4,-1.093026181731016e-06,-1.0930261817634636e-06,0.0,-3.2675350034113836e-15,9.81,1.0707318128260426e-11,2.1829394756901987e-12,2.1826734843882007e-12,4,-5.465136894075573e-07,-5.465136894148302e-07,1.2561023864490927e-15,-4.343746891927112e-15,6.7943609010443115e-15,1
0.26,0.0,0.0,3.2138411772431185e-15,29.430000000000064,1.2402546343529233e-11,8.428505839979073e-13,8.428505840037744e-13,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,6.5828087594128804e-15,19.619999999999834,9.952387458428602e-12,1.0145145217562372e-12,1.0139097536288182e-12,4,-1.093026181731016e-06,-1.0930261817331614e-06,0.0,4.5910775242442856e-15,9.810000000000167,5.665337259542285e-12,1.1550126930768988e-12,1.1545493408649055e-12,4,-5.465136894075573e-07,-5.465136894118462e-07,1.3697892241707087e-15,-4.509836256411035e-15,6.876961494076423e-15,0
0.265,0.0,0.0,4.181764238760958e-15,29.430000000000064,1.8809346556055457e-11,1.2782430551175954e-12,1.2782430551194113e-12,4,-8.1977016000781e-07,-8.197701600251572e-07,0.0,6.291807480824768e-15,19.619999999999933,1.5198108430496078e-11,1.5492465270638256e-12,1.5481861997005696e-12,4,-1.093026181731016e-06,-1.093026181744308e-06,0.0,3.4845938507641342e-15,9.810000000000034,7.94359452336892e-12,1.6194891994635864e-12,1.619276453362688e-12,4,-5.465136894075573e-07,-5.46513689410847e-07,1.3227157679266019e-15,-4.394373061850019e-15,6.810348112598914e-15,0
0.27,0.0,0.0,1.0922334100889935e-15,29.430000000000195,2.234526405970864e-11,1.5185364634528366e-12,1.5185364634539106e-12,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,-1.2469813522557493e-15,19.61999999999987,1.7065644870859925e-11,1.739617214154948e-12,1.739535426085262e-12,4,-1.093026181731016e-06,-1.0930261817333257e-06,0.0,-2.2637681674723844e-15,9.810000000000034,9.105507784236926e-12,1.8563726369494176e-12,1.8561285529170703e-12,4,-5.465136894075573e-07,-5.465136894111761e-07,1.4186390372542155e-15,-4.4263474849592225e-15,6.8103481125989136e-15,0
0.275,0.0,0.0,-8.428975917885135e-16,29.429999999999666,1.0788989221543448e-11,7.331966851201883e-13,7.331966851223845e-13,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,6.043617156292798e-16,19.620000000000147,1.2990041945848928e-11,1.3241632972322969e-12,1.324705713799904e-12,4,-1.093026181731016e-06,-1.093026181739956e-06,0.0,2.8081588841941502e-15,9.810000000000002,8.562164426807426e-12,1.7455992715203718e-12,1.7455174138806684e-12,4,-5.465136894075573e-07,-5.465136894087463e-07,1.2472206022520913e-15,-4.3393059998286095e-15,6.793472722624611e-15,1
0.28,0.0,0.0,-7.396963611590114e-15,29.430000000000003,2.9036649169231636e-11,1.973268716903271e-12,1.9732687169167367e-12,4,-8.1977016000781e-07,-8.197701600459739e-07,0.0,-3.3798376908802407e-15,19.620000000000008,3.086080533433112e-11,3.145851716037829e-12,3.1484744403916707e-12,4,-1.093026181731016e-06,-1.093026181772803e-06,0.0,6.612927949937575e-15,9.810000000000002,2.389437990908792e-11,4.87143321286196e-12,4.871101168002178e-12,4,-5.465136894075573e-07,-5.465136894154755e-07,1.2534378511899922e-15,-4.3428587135074104e-15,6.793472722624612e-15,1
0.28500000000000003,0.0,0.0,9.211347881486119e-15,29.430000000000145,4.459457204871322e-11,3.0305519570990827e-12,3.0305519571317325e-12,4,-8.1977016000781e-07,-8.197701600563823e-07,0.0,9.088130162494411e-15,19.619999999999866,3.245372427525302e-11,3.3082287742358047e-12,3.311620031230093e-12,4,-1.093026181731016e-06,-1.0930261817645867e-06,0.0,-3.01881615809559e-15,9.810000000000072,9.8998957840797e-12,2.0183273769785175e-12,2.0193449229281292e-12,4,-5.465136894075573e-07,-5.465136894193818e-07,1.2605432785475933e-15,-4.349075962445311e-15,6.795249079464012e-15,1
0.29,0.0,0.0,-5.208307530276903e-16,29.429999999999936,2.304831036998648e-11,1.5663139904849833e-12,1.5663139904888628e-12,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,-4.054104840337765e-15,19.620000000000005,1.3178928662570133e-11,1.3434178045433363e-12,1.3433095617897766e-12,4,-1.093026181731016e-06,-1.093026181744121e-06,0.0,-4.669087204240893e-15,9.810000000000064,1.7644088630565773e-12,3.59716383905518e-13,3.5868686295601044e-13,4,-5.465136894075573e-07,-5.46513689417087e-07,1.2543260296096927e-15,-4.34463507034681e-15,6.793472722624612e-15,1
0.295,0.0,0.0,-9.955871359213747e-16,29.429999999999993,5.246726691704129e-12,3.565563500988196e-13,3.565563500991102e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-8.619599973272709e-16,19.62000000000001,3.906711612315605e-12,3.9823767709639167e-13,3.9795250715911533e-13,4,-1.093026181731016e-06,-1.0930261817365512e-06,0.0,1.7033492374546666e-16,9.81,1.5722584367860209e-12,3.205419850736026e-13,3.2064808162950213e-13,4,-5.465136894075573e-07,-5.465136894080894e-07,1.2561023864490927e-15,-4.341082356668009e-15,6.792584544204912e-15,1
0.3,0.0,0.0,-9.601076747156097e-16,29.430000000000465,5.928330356008756e-12,4.028766806665758e-13,4.028766806672205e-13,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,7.089467915399555e-16,19.61999999999981,5.483484862995946e-12,5.589688953104994e-13,5.593545489582763e-13,4,-1.093026181731016e-06,-1.0930261817456265e-06,0.0,1.3357744788898059e-15,9.80999999999993,3.4725882154129396e-12,7.079690551300641e-13,7.076492131053056e-13,4,-5.465136894075573e-07,-5.465136894164037e-07,1.2694250627445945e-15,-4.349075962445311e-15,6.792584544204913e-15,1
0.305,0.0,0.0,-1.1659677269534682e-15,29.43000000000001,2.786120776404137e-11,1.893388227253915e-12,1.89338822726444e-12,4,-8.1977016000781e-07,-8.197701600425045e-07,0.0,-4.303796199473578e-15,19.619999999999997,3.09841708747443e-11,3.158427204357218e-12,3.161731968883002e-12,4,-1.093026181731016e-06,-1.0930261817689697e-06,0.0,-4.549027620806173e-15,9.809999999999999,2.5441736099265682e-11,5.186898287312066e-12,5.186773167805126e-12,4,-5.465136894075573e-07,-5.465136894145376e-07,1.2569905648687927e-15,-4.341970535087711e-15,6.792584544204913e-15,1
0.31,0.0,0.0,-4.341816096989264e-15,29.430000000000057,9.003175882102792e-12,6.118366212777964e-13,6.118366212791351e-13,4,-8.1977016000781e-07,-8.197701600216878e-07,0.0,-5.111860056293597e-15,19.620000000000033,8.571653855142638e-12,8.737669577107669e-13,8.729325182497041e-13,4,-1.093026181731016e-06,-1.0930261817421914e-06,0.0,-1.632894854305992e-15,9.81,6.025970879929867e-12,1.2285363669581786e-12,1.2284298004549814e-12,4,-5.465136894075573e-07,-5.46513689409779e-07,1.2676487059051945e-15,-4.327759680372508e-15,6.791696365785213e-15,0
0.315,0.0,0.0,3.8819141042595705e-15,29.429999999999996,1.1807177185653389e-11,8.023905664732172e-13,8.023905664748032e-13,4,-8.1977016000781e-07,-8.197701600216878e-07,0.0,5.26059574226137e-15,19.619999999999997,9.594559816591503e-12,9.780387172876152e-13,9.770952354990503e-13,4,-1.093026181731016e-06,-1.0930261817421653e-06,0.0,3.203881140856203e-15,9.809999999999999,5.059391837652902e-12,1.0314764195011015e-12,1.0313244523227074e-12,4,-5.465136894075573e-07,-5.465136894088257e-07,1.2525496727702926e-15,-4.3428587135074104e-15,6.7934727226246134e-15,1
0.32,0.0,0.0,8.736991757423343e-15,29.430000000000003,1.1138034595581349e-11,7.569170639199014e-13,7.569170639207792e-13,4,-8.1977016000781e-07,-8.197701600251572e-07,0.0,1.1325308801613591e-14,19.620000000000005,8.048471247682725e-12,8.204353973173011e-13,8.187812918179708e-13,4,-1.093026181731016e-06,-1.093026181744904e-06,0.0,5.173298060642213e-15,9.81,2.904924913455588e-12,5.922374950979791e-13,5.919560877700283e-13,4,-5.465136894075573e-07,-5.465136894077166e-07,1.2561023864490933e-15,-4.34374689192711e-15,6.7934727226246134e-15,1
0.325,0.0,0.0,-2.008574924183002e-16,29.429999999999996,1.5454362138922864e-11,1.0502454732533378e-12,1.0502454732554594e-12,4,-8.1977016000781e-07,-8.197701600251572e-07,0.0,-3.622978160470232e-16,19.619999999999997,1.1443720445719103e-11,1.1665362329988893e-12,1.1648665559683578e-12,4,-1.093026181731016e-06,-1.0930261817457896e-06,0.0,-6.825990992222924e-16,9.810000000000002,4.5567771994459335e-12,9.290065646169078e-13,9.287359928854667e-13,4,-5.465136894075573e-07,-5.465136894089502e-07,1.2569905648687931e-15,-4.345523248766509e-15,6.7943609010443154e-15,1
0.33,0.0,0.0,2.4481191922854624e-15,29.43,1.417609181277266e-11,9.633769495598138e-13,9.63376949562272e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,5.338916338140762e-15,19.619999999999997,1.2320030493201376e-11,1.2558644743324544e-12,1.2555262090182716e-12,4,-1.093026181731016e-06,-1.09302618173482e-06,0.0,4.2758646443776195e-15,9.809999999999999,7.226567481902647e-12,1.473306316391977e-12,1.4731379992119638e-12,4,-5.465136894075573e-07,-5.465136894118794e-07,1.2534378511899926e-15,-4.345523248766508e-15,6.793472722624615e-15,1
0.335,0.0,0.0,-5.869081359952758e-15,29.429999999999996,1.501114035342016e-11,1.0201250664913466e-12,1.0201250664933758e-12,4,-8.1977016000781e-07,-8.197701600320961e-07,0.0,-7.221840212839364e-15,19.620000000000005,1.1829574583746198e-11,1.2058689687814674e-12,1.2045391924368542e-12,4,-1.093026181731016e-06,-1.0930261817465305e-06,0.0,-2.7799934832974905e-15,9.809999999999999,5.731655587378227e-12,1.1685332492106479e-12,1.1680589337486426e-12,4,-5.465136894075573e-07,-5.465136894114855e-07,1.254326029609693e-15,-4.341970535087706e-15,6.793472722624615e-15,1
0.34,0.0,0.0,8.318277469510937e-15,29.430000000000064,6.151874368409323e-11,4.18068254733898e-12,4.18068254738991e-12,4,-8.1977016000781e-07,-8.197701600529128e-07,0.0,4.991637436093002e-15,19.619999999999923,4.031230472450538e-11,4.1093073113665174e-12,4.112580523499012e-12,4,-1.093026181731016e-06,-1.0930261817751084e-06,0.0,-6.979307006663836e-15,9.810000000000068,9.248883571393565e-12,1.8856031745960246e-12,1.885789244553345e-12,4,-5.465136894075573e-07,-5.465136894087131e-07,1.2552142080293929e-15,-4.348187784025608e-15,6.794360901044315e-15,1
0.34500000000000003,0.0,0.0,-3.726714009803862e-15,29.430000000000007,2.0657832964093612e-12,1.403862246965247e-13,1.4038622469657465e-13,4,-8.1977016000781e-07,-8.197701600216878e-07,0.0,-4.1086493878726444e-15,19.619999999999933,1.2989453054763518e-12,1.324103267559996e-13,1.3156186589454548e-13,4,-1.093026181731016e-06,-1.0930261817433734e-06,0.0,-1.3124242951840154e-15,9.810000000000102,3.8793013737480247e-13,7.9088713022385e-14,7.907458217714423e-14,4,-5.465136894075573e-07,-5.465136894103505e-07,1.2889649879779979e-15,-4.43078837705772e-15,6.843210714127821e-15,0
0.35000000000000003,0.0,0.0,3.672677361097372e-15,29.42999999999994,2.135452748735191e-11,1.4512081201054675e-12,1.4512081201061129e-12,4,-8.1977016000781e-07,-8.197701600216878e-07,0.0,4.300954981846648e-15,19.62000000000004,1.7537850423387774e-11,1.7877523367367725e-12,1.786761049841754e-12,4,-1.093026181731016e-06,-1.0930261817434967e-06,0.0,1.4943651640820995e-15,9.809999999999937,9.505330925303125e-12,1.9378860194298034e-12,1.9377753248789784e-12,4,-5.465136894075573e-07,-5.465136894086354e-07,1.205476216526186e-15,-4.2904561867451e-15,6.76238647793511e-15,0
0.355,0.0,0.0,-6.1579473227507835e-15,29.43000000000001,9.426686768093692e-12,6.406175173696017e-13,6.406175173706965e-13,4,-8.1977016000781e-07,-8.197701600320961e-07,0.0,-8.373768070280524e-15,19.620000000000008,7.879662892440534e-12,8.03227613908311e-13,8.028376581417189e-13,4,-1.093026181731016e-06,-1.0930261817506516e-06,0.0,-3.9484364042391545e-15,9.81,5.594572632083152e-12,1.1405856538395826e-12,1.1404658191248953e-12,4,-5.465136894075573e-07,-5.46513689410987e-07,1.253437851189993e-15,-4.341970535087708e-15,6.793472722624614e-15,1
0.36,0.0,0.0,-3.702067560175815e-15,29.43000000000006,2.0783657357821353e-11,1.4124130042692023e-12,1.4124130042743738e-12,4,-8.1977016000781e-07,-8.197701600216878e-07,0.0,-4.780964580663401e-15,19.619999999999937,1.686575948972391e-11,1.7192415381981614e-12,1.718240030853642e-12,4,-1.093026181731016e-06,-1.0930261817437033e-06,0.0,-1.9288028183796643e-15,9.810000000000034,8.78471261670861e-12,1.7909709718060304e-12,1.7908444245251967e-12,4,-5.465136894075573e-07,-5.46513689407657e-07,1.3200512326675024e-15,-4.392596705010614e-15,6.810348112598915e-15,0
0.365,0.0,0.0,-5.114612631947665e-15,29.430000000000003,2.3140916930125617e-11,1.5726073347010272e-12,1.5726073347059165e-12,4,-8.1977016000781e-07,-8.197701600286267e-07,0.0,-5.744080711328224e-15,19.619999999999997,1.8289274239070652e-11,1.864350075338497e-12,1.8629861483168802e-12,4,-1.093026181731016e-06,-1.0930261817487595e-06,0.0,-1.570998828634914e-15,9.810000000000002,8.749788610095306e-12,1.7838508889083188e-12,1.7834759254706753e-12,4,-5.465136894075573e-07,-5.465136894109053e-07,1.256990564868793e-15,-4.3481877840256075e-15,6.793472722624613e-15,1
0.37,0.0,0.0,1.0793301610096393e-14,29.43,8.610908643139499e-12,5.851789767678899e-13,5.851789767683918e-13,4,-8.1977016000781e-07,-8.197701600320961e-07,0.0,1.2811888735490826e-14,19.619999999999997,4.917296245210089e-12,5.012534398787043e-13,4.997885125798763e-13,4,-1.093026181731016e-06,-1.093026181749447e-06,0.0,4.459345654838352e-15,9.81,3.2269072376143646e-12,6.578811901354464e-13,6.582167688965676e-13,4,-5.465136894075573e-07,-5.465136894095669e-07,1.2552142080293927e-15,-4.344635070346806e-15,6.793472722624613e-15,1
0.375,0.0,0.0,-2.996674628467854e-16,29.43,6.3898347153641245e-12,4.342395321348369e-13,4.342395321353802e-13,4,-8.1977016000781e-07,-8.197701600112794e-07,0.0,-2.895605261557643e-15,19.62,5.924092259459e-12,6.038830030029562e-13,6.03616024429065e-13,4,-1.093026181731016e-06,-1.0930261817364822e-06,0.0,-3.7658493787002084e-15,9.810000000000006,3.515897722058912e-12,7.167987200935596e-13,7.162926608377601e-13,4,-5.465136894075573e-07,-5.465136894130253e-07,1.2561023864490925e-15,-4.3455232487665054e-15,6.794360901044313e-15,1
0.38,0.0,0.0,-2.118259328029503e-16,29.43000000000007,3.7803998498495454e-13,2.5690790688749823e-14,2.5690790688814143e-14,4,-8.1977016000781e-07,-8.1977016000781e-07,0.0,3.6317106428953195e-16,19.619999999999965,2.925728218144236e-13,2.982393698414109e-14,2.990696446867249e-14,4,-1.093026181731016e-06,-1.0930261817325047e-06,0.0,4.022212669094564e-16,9.809999999999999,2.624548155842053e-13,5.350760766242719e-14,5.3601152323311614e-14,4,-5.465136894075573e-07,-5.465136894080694e-07,1.3067285563719996e-15,-4.360622281901408e-15,6.792584544204912e-15,0
0.385,0.0,0.0,-1.2687570206899028e-14,29.430000000000007,3.130710640667502e-12,2.127564145883453e-13,2.1275641458864333e-13,4,-8.1977016000781e-07,-8.197701600355656e-07,0.0,-1.2615692298391505e-14,19.619999999999994,4.019408969595598e-12,4.097256849740672e-13,4.122536593831983e-13,4,-1.093026181731016e-06,-1.0930261817567034e-06,0.0,-1.411012740957489e-16,9.809999999999999,8.145094527089856e-12,1.6605697302935489e-12,1.6608678873078162e-12,4,-5.465136894075573e-07,-5.465136894087692e-07,1.2569905648687927e-15,-4.342858713507405e-15,6.7925845442049114e-15,1
0.39,0.0,0.0,-1.2626746137796501e-14,29.430000000000003,3.461095929375236e-13,2.3520869380735545e-14,2.3520869380803125e-14,4,-8.1977016000781e-07,-8.197701600355656e-07,0.0,-1.3768098450184112e-14,19.62,4.662022557403145e-12,4.752316572276396e-13,4.779025539323935e-13,4,-1.093026181731016e-06,-1.0930261817542083e-06,0.0,-1.764219513537157e-15,9.81,8.124355293505699e-12,1.656341548115331e-12,1.6567218337459865e-12,4,-5.465136894075573e-07,-5.465136894081592e-07,1.2578787432884932e-15,-4.342858713507406e-15,6.793472722624613e-15,1
0.395,0.0,0.0,-1.0904281960953243e-15,29.429999999999936,3.1665334236965616e-11,2.151908544815881e-12,2.1519085448233436e-12,4,-8.1977016000781e-07,-8.197701600147489e-07,0.0,-2.262748267737251e-16,19.619999999999976,2.2519883857141082e-11,2.295604878403783e-12,2.294951364267098e-12,4,-1.093026181731016e-06,-1.0930261817361751e-06,0.0,1.0489574905098657e-15,9.810000000000038,9.197145103425902e-12,1.875055066957363e-12,1.8745400299290617e-12,4,-5.465136894075573e-07,-5.465136894147158e-07,1.2516614943505926e-15,-4.3428587135074065e-15,6.794360901044313e-15,1
0.4,0.0,0.0,5.929217641200113e-15,29.43000000000007,1.6437411327152923e-11,1.1170513983794009e-12,1.1170513983824014e-12,4,-8.1977016000781e-07,-8.197701600182183e-07,0.0,7.754493278147208e-15,19.61999999999987,1.458521929711173e-11,1.4867705705516643e-12,1.4859149270770908e-12,4,-1.093026181731016e-06,-1.0930261817397157e-06,0.0,3.692651550732866e-15,9.810000000000102,9.241724200428375e-12,1.8841435678752863e-12,1.884145366909688e-12,4,-5.465136894075573e-07,-5.4651368940836e-07,1.3546901910358072e-15,-4.458321908068423e-15,6.84409889254752e-15,0
