time_s,phase,source_time_s,cube_x_m,cube_y_m,cube_z_m,relative_slip_m,orientation_drift_rad,raw_orientation_drift_rad,arm_q_error_rad,torque_saturation_proxy,penetration_m,candidate_contacts,truncated_contacts,solver_iterations,left_Fn_N,left_Ft_N,left_rho,left_points,right_Fn_N,right_Ft_N,right_rho,right_points
1.93,approach,1.93,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027424490750368086,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
1.94,approach,1.94,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027446378879504484,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
1.95,approach,1.95,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027462896104597085,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
1.96,approach,1.96,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027475303452675213,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
1.97,approach,1.97,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.02748455502699485,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
1.98,approach,1.98,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027491235638583647,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
1.99,approach,1.99,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027496039202539378,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.0,approach,2.0,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027499295576739288,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.0100000000000002,approach,2.0100000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027501356682247072,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.02,approach,2.02,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027502588754744272,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.0300000000000002,approach,2.0300000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027503105214179396,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.04,approach,2.04,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.02750304215811522,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.05,approach,2.05,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027502634171402723,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.06,approach,2.06,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027501929933027795,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.07,approach,2.07,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.02750109438369582,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.08,approach,2.08,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027500064113718338,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.09,approach,2.09,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027498855894185284,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.1,approach,2.1,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027497652448723313,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.11,approach,2.11,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.02749644981789991,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.12,approach,2.12,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027495273651688315,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.13,approach,2.13,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.02749413388065319,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.14,approach,2.14,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.02749303846999304,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.15,approach,2.15,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.0274920203085971,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.16,approach,2.16,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027491057037659226,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.17,approach,2.17,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027490082193063523,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.18,approach,2.18,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.02748916296753892,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.19,approach,2.19,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.027488340051482856,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.2,approach,2.2,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.02748759666498439,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.21,approach,2.21,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.022915647706463576,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.22,approach,2.22,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.0195884427004012,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.23,approach,2.23,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01724167414659547,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.24,approach,2.24,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01564170489929117,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.25,approach,2.25,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.014587439838312878,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.2600000000000002,approach,2.2600000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.013914048955769687,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.27,approach,2.27,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.013495185202864262,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.2800000000000002,approach,2.2800000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.0132401593173145,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.29,approach,2.29,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.013087353527244213,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.3000000000000003,approach,2.3000000000000003,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012996851429340388,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.31,approach,2.31,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012943174833302611,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.32,approach,2.32,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01291087475172229,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.33,approach,2.33,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012890492002176084,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.34,approach,2.34,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01287667154060632,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.35,approach,2.35,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012865749607820904,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.36,approach,2.36,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012856229814377508,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.37,approach,2.37,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012847024530711775,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.38,approach,2.38,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01283756486809151,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.39,approach,2.39,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01282764498716863,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.4,approach,2.4,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01281722756691211,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.41,approach,2.41,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012806110840715068,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.42,approach,2.42,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012794817827884776,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.43,approach,2.43,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01278299440225307,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.44,approach,2.44,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012770900332395932,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.45,approach,2.45,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012758470429190007,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.46,approach,2.46,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012745958624971255,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.47,approach,2.47,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012733218701817485,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.48,approach,2.48,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01272037048604815,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.49,approach,2.49,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012707385879910563,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.5,approach,2.5,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012694313533321035,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.5100000000000002,approach,2.5100000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012681284353246723,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.52,approach,2.52,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012668181200884964,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.5300000000000002,approach,2.5300000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012655028086644782,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.54,approach,2.54,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012641980711239818,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.5500000000000003,approach,2.5500000000000003,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012628974014702539,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.56,approach,2.56,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012615869823563665,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.57,approach,2.57,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012602776363974695,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.58,approach,2.58,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012589696578764357,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.59,approach,2.59,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012576640554406838,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.6,approach,2.6,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012563598863522943,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.61,approach,2.61,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012550585494461482,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.62,approach,2.62,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012537599573040709,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.63,approach,2.63,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012524646302786444,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.64,approach,2.64,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01251172082122666,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.65,approach,2.65,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012498842587140783,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.66,approach,2.66,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012486001038903467,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.67,approach,2.67,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012473197180440283,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.68,approach,2.68,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012460431005300282,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.69,approach,2.69,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012447515620803436,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.7,approach,2.7,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012434647158561346,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.71,approach,2.71,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.012193532447436987,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.72,approach,2.72,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01200755958183676,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.73,approach,2.73,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011865306377808782,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.74,approach,2.74,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011756025204762608,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.75,approach,2.75,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011671424886683442,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.7600000000000002,approach,2.7600000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011605146598158287,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.77,approach,2.77,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011552242846625283,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.7800000000000002,approach,2.7800000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01150961461632577,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.79,approach,2.79,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011474449419032359,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.8000000000000003,approach,2.8000000000000003,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011445048744289059,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.81,approach,2.81,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011420041743161849,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.82,approach,2.82,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011398268855729537,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.83,approach,2.83,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011378815484405625,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.84,approach,2.84,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011361321583052643,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.85,approach,2.85,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011345344600715674,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.86,approach,2.86,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011330387500834252,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.87,approach,2.87,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011316265979266922,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.88,approach,2.88,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011302967655490404,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.89,approach,2.89,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011290214544194837,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.9,approach,2.9,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01127768858017957,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.91,approach,2.91,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011265603220010674,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.92,approach,2.92,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011253765535462661,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.93,approach,2.93,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01124216489719001,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.94,approach,2.94,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011230783859917487,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.95,approach,2.95,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011219458519654732,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.96,approach,2.96,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01120817896082243,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.97,approach,2.97,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011197249116341642,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.98,approach,2.98,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011186241193104492,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
2.99,approach,2.99,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011175268847325552,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0,approach,3.0,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011164338937838617,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0100000000000002,approach,3.0100000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011153330431337089,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.02,approach,3.02,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01114247168197021,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0300000000000002,approach,3.0300000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01113164792730375,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.04,approach,3.04,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011120735189171439,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0500000000000003,approach,3.0500000000000003,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011109866568285838,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.06,approach,3.06,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011099251948390993,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.0700000000000003,approach,3.0700000000000003,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011088434153855166,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.08,approach,3.08,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011077660665417826,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.09,approach,3.09,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01106702640672601,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.1,approach,3.1,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011056301927041,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.11,approach,3.11,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011045621510501329,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.12,approach,3.12,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011035122593710934,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.13,approach,3.13,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011024511068750366,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.14,approach,3.14,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01101392405414669,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.15,approach,3.15,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.011003516811212522,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.16,approach,3.16,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.010993151573195229,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.17,approach,3.17,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.01098265562502034,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.18,approach,3.18,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.010972344214703788,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.19,approach,3.19,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.010961919436217729,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.2,approach,3.2,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.010951536381946538,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.21,approach,3.21,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.008241576951026572,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.22,approach,3.22,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006424786338848762,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.23,approach,3.23,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.005451463512298073,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.24,approach,3.24,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.005118167082249508,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.25,approach,3.25,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.005150102602995047,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.2600000000000002,approach,3.2600000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.005329917163356569,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.27,approach,3.27,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.005539988874012614,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.2800000000000002,approach,3.2800000000000002,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.0057310308029150814,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.29,approach,3.29,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.005888383343849908,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.3000000000000003,approach,3.3000000000000003,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006011414173469055,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.31,approach,3.31,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006105028847859186,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.3200000000000003,approach,3.3200000000000003,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006174969762034416,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.33,approach,3.33,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006226957400593728,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.34,approach,3.34,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006265159620622819,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.35,approach,3.35,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006293247263887388,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.36,approach,3.36,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006313863002716522,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.37,approach,3.37,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006329086524002688,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.38,approach,3.38,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.0063402937726114265,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.39,approach,3.39,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006348537953426598,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.4,approach,3.4,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.00635468629465277,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.41,approach,3.41,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006359273531549013,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.42,approach,3.42,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.0063627261859178635,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.43,approach,3.43,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006365297415086107,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.44,approach,3.44,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006367258153938299,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.45,approach,3.45,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006368771281887436,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.46,approach,3.46,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006369816118052499,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.47,approach,3.47,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006370678998546939,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.48,approach,3.48,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006371360005209797,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.49,approach,3.49,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006371858358733288,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
3.5,approach,3.5,0.35,-0.15,0.019995095,0.0,0.0,0.0,0.006372228099949257,0,0.0,256,0,-1,0.0,0.0,nan,0,0.0,0.0,nan,0
