time_s,force_command_N,ground_bottom_slip_m,ground_bottom_vt_m_s,ground_bottom_Fn_N,ground_bottom_Ft_N,ground_bottom_rho,ground_bottom_point_rho_max,ground_bottom_contacts,ground_bottom_gap_m,ground_bottom_dist_min_m,bottom_middle_slip_m,bottom_middle_vt_m_s,bottom_middle_Fn_N,bottom_middle_Ft_N,bottom_middle_rho,bottom_middle_point_rho_max,bottom_middle_contacts,bottom_middle_gap_m,bottom_middle_dist_min_m,middle_top_slip_m,middle_top_vt_m_s,middle_top_Fn_N,middle_top_Ft_N,middle_top_rho,middle_top_point_rho_max,middle_top_contacts,middle_top_gap_m,middle_top_dist_min_m,box_0_vz_m_s,box_1_vz_m_s,box_2_vz_m_s,solver_iterations
0.225,0.0,0.0,-2.41266953137551e-19,29.42999999998549,1.3410576387851784e-15,9.11354154798396e-17,2.7596494726918423e-16,4,-8.197701599904628e-07,-8.197701599869933e-07,0.0,-1.3208096310766958e-18,19.619999999981854,3.964041777278289e-15,4.0408173060978133e-16,9.514464898639364e-16,6,-7.286847123269546e-07,-7.286847123339002e-07,0.0,-1.1235426983258495e-18,9.809999999997714,5.1833618102677484e-15,1.056750623908044e-15,1.394382174693411e-15,4,-5.465136893798017e-07,-5.465136893729088e-07,-8.31743804201953e-15,1.461526905908538e-14,9.720768862810087e-15,2
0.23,0.0,0.0,-9.71030617457885e-19,29.430000000000046,4.769096630252932e-14,3.2409763032639648e-15,3.944697428822462e-15,4,-8.197701600008711e-07,-8.197701600008711e-07,0.0,7.122012653271127e-17,19.62000000000004,2.967266389919797e-14,3.024736381161867e-15,3.5094431408072646e-15,6,-7.286847122991991e-07,-7.286847122994736e-07,0.0,1.4386116501595414e-16,9.81000000000002,8.75606555220881e-15,1.7851305916837496e-15,2.5211677182562016e-15,4,-5.465136893936795e-07,-5.465136893938045e-07,-2.030911187382043e-15,4.643689941112076e-15,9.205625379384016e-15,2
0.23500000000000001,0.0,0.0,5.411853758527006e-18,29.456269057694858,1.0062475388585876e-13,6.832145217628814e-15,7.242152151170427e-15,4,-8.205759182595973e-07,-8.206031126244129e-07,0.0,2.4612048214498176e-17,19.646011581337152,9.615708790677132e-14,9.788967853212133e-15,1.0163336715582726e-14,4,-1.0619082243534805e-06,-1.052007868387936e-06,0.0,4.010273569722845e-17,9.823134529014814,6.985223807588935e-14,1.4221985430325773e-14,1.4629430046814576e-14,4,-5.47319448089556e-07,-5.473466422462234e-07,5.43887277681033e-08,-1.974632320448646e-05,-1.969193487824262e-05,2
0.24,0.0,0.0,-4.498690998363134e-19,29.431476719555874,3.5704361623237235e-15,2.426270483364045e-16,1.0855661558044323e-15,4,-8.199307815585921e-07,-8.199674019493397e-07,0.0,1.0543378780040565e-18,19.621504931363752,3.376274087803511e-15,3.4414017677173655e-16,6.036094718364312e-16,4,-1.0910511524658828e-06,-1.0904252087592949e-06,0.0,3.103088099120594e-18,9.81073835977735,2.6778471536314877e-15,5.459012472721289e-16,7.39570566896649e-16,4,-5.466743113191619e-07,-5.46710931768899e-07,7.324078030581335e-08,-1.1786466397524438e-06,-1.1054057479572658e-06,2
0.245,0.0,0.0,-1.0228850608241802e-18,29.430082710850137,3.8229076554825155e-15,2.5979591651457403e-16,6.104101285253039e-16,4,-8.197872732144951e-07,-8.197917941224486e-07,0.0,1.8096286746408606e-18,19.620087295588583,3.3869369568961506e-15,3.4525197629040884e-16,6.541267405253087e-16,4,-1.0928996705197869e-06,-1.0928597265549874e-06,0.0,2.508417192489174e-18,9.810041355421223,2.7204135169734773e-15,5.546181546870081e-16,8.433689050393004e-16,4,-5.465308026628146e-07,-5.465353235812075e-07,9.041816004714628e-09,-7.08461268358537e-08,-6.180428333414291e-08,2
0.25,0.0,0.0,2.945231126310484e-20,29.430004611438726,1.3645268081151603e-15,9.273031561706259e-17,6.906935909091922e-16,4,-8.197716874804029e-07,-8.197721139968639e-07,0.0,6.194456128186267e-19,19.620005079289186,1.7097161120969075e-15,1.7428294286240305e-16,1.9989752387507277e-16,4,-1.093018005840496e-06,-1.0930154337659998e-06,0.0,1.3895198081639654e-18,9.810002305714523,1.3937959853672952e-15,2.8415813614139136e-16,5.325282034445577e-16,4,-5.465152168662724e-07,-5.46515643386246e-07,8.530350198621998e-10,-4.291128438936558e-09,-3.4380894925571065e-09,2
0.255,0.0,0.0,7.239031687551516e-19,29.430000255612896,3.642999165966521e-15,2.4757044745670546e-16,7.967262992317637e-16,4,-8.197702853589284e-07,-8.197703213787266e-07,0.0,-5.11331877901654e-19,19.62000029660874,2.1397840391949863e-15,2.181227326041215e-16,8.488575921006504e-16,4,-1.093025648907231e-06,-1.0930254818533628e-06,0.0,8.041676804462585e-19,9.81000012781152,7.923577018549369e-16,1.6154081376789978e-16,4.089182078191529e-16,4,-5.465138147309201e-07,-5.465138507577021e-07,7.204267884150773e-11,-2.620672653538542e-10,-1.9002452001850615e-10,2
0.26,0.0,0.0,8.168899368782064e-19,29.430000014063378,5.180253831052011e-15,3.5203899616558496e-16,1.0634654502604528e-15,4,-8.197701698055282e-07,-8.197701726712914e-07,0.0,9.488815110343142e-21,19.62000001739436,8.575069501589165e-16,8.741151370017154e-17,4.0485146992599463e-16,4,-1.093026146745113e-06,-1.0930261358094183e-06,0.0,2.0002467279449593e-19,9.81000000703173,2.2957662665012178e-15,4.680461294303019e-16,9.064129957914913e-16,4,-5.465136991775199e-07,-5.465137020433273e-07,5.730923643506916e-12,-1.6143753576974278e-11,-1.0416101214128317e-11,2
0.265,0.0,0.0,1.0669604032029054e-18,29.43000000077529,4.789435432516412e-15,3.2547981191914653e-16,8.552334035452305e-16,4,-8.197701607502716e-07,-8.197701609688468e-07,0.0,-4.437333255875124e-19,19.62000000103492,8.692760864721548e-16,8.861122185793089e-17,4.669724029354727e-16,4,-1.0930261794273033e-06,-1.0930261787125985e-06,0.0,5.399069124672876e-19,9.810000000384367,4.32832166421381e-16,8.824305125472419e-17,4.398549501322985e-16,4,-5.465136901083856e-07,-5.465136903304734e-07,4.39765021151064e-13,-1.0001747416105085e-12,-5.686814456233106e-13,2
0.27,0.0,0.0,2.9518495785971983e-19,29.43000000004805,2.775402855970979e-15,1.8861045572317006e-16,4.615055702527501e-16,4,-8.197701600633212e-07,-8.197701600806684e-07,0.0,-6.975601713995742e-21,19.620000000067257,1.1115908583093052e-15,1.1331201409841944e-16,4.3777784557930186e-16,4,-1.0930261815852993e-06,-1.0930261815436685e-06,0.0,8.516959701878261e-19,9.81000000002066,2.1876987381739695e-15,4.460140138979332e-16,7.869499522093207e-16,4,-5.465136894422518e-07,-5.465136894561762e-07,3.465085671428227e-14,-5.981761610984034e-14,-2.6869516967321953e-14,2
0.275,0.0,0.0,1.1593573069158428e-19,29.429999999999303,1.332498552889548e-15,9.055375826636625e-17,6.322924941727007e-16,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,1.9064244808217233e-19,19.61999999999934,2.3057637589749702e-15,2.350421772655502e-16,4.391388694454174e-16,4,-1.0930261817240772e-06,-1.0930261817240816e-06,0.0,6.921053270712306e-19,9.809999999999608,1.0098735287400625e-15,2.0588655020185583e-16,5.022577417683598e-16,4,-5.465136893798017e-07,-5.465136893798493e-07,2.9100245294588985e-15,-5.969134880261146e-15,-7.969968374522991e-15,2
0.28,0.0,0.0,-1.752056067807436e-18,29.429999999999918,7.601290612693426e-13,5.1656748981946637e-14,1.355975955757926e-13,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,6.223588999389321e-17,19.62000000000011,6.054476801389687e-13,6.171739858705048e-14,1.357156549352084e-13,4,-1.0930261817240772e-06,-1.0930261817245693e-06,0.0,1.388752556962556e-16,9.809999999999896,3.9779519833117936e-13,8.109993849769288e-14,1.475011533449231e-13,4,-5.465136893798017e-07,-5.465136893800518e-07,2.894037317904296e-15,-5.982457556556648e-15,-7.998390083953396e-15,2
0.28500000000000003,0.0,0.0,-1.4335217579870839e-18,29.43,5.861251984892995e-14,3.983181777025481e-15,4.594283724435137e-15,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-8.843821222620096e-17,19.620000000000005,5.94124143165785e-14,6.056311347255707e-15,6.192174945339163e-15,4,-1.0930261817240772e-06,-1.0930261817243444e-06,0.0,-1.42513098650517e-16,9.810000000000002,4.6145536753064575e-14,9.407856626516731e-15,9.757825109917131e-15,4,-5.465136893798017e-07,-5.465136893799128e-07,2.8984782100027966e-15,-5.986898448655148e-15,-7.996613727113993e-15,2
0.29,0.0,0.0,-1.4273315028451e-17,29.430000000000067,2.9570883256256033e-13,2.0095741254676158e-14,3.402846401300137e-14,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,6.018894517475004e-17,19.61999999999984,5.088348920903071e-13,5.1869000213079637e-14,6.400426760468318e-14,4,-1.0930261817240772e-06,-1.093026181724548e-06,0.0,7.029991964414046e-17,9.810000000000228,2.569997580954386e-13,5.2395465462881275e-14,7.024702030491672e-14,4,-5.465136893798017e-07,-5.465136893803223e-07,2.906471815780098e-15,-5.993115697593049e-15,-7.99483737027459e-15,2
0.295,0.0,0.0,-8.36541308330674e-18,29.37894992412786,1.6427788398095057e-13,1.1183373429288917e-14,1.1303416543844463e-14,4,-8.185407098029729e-07,-8.185904463893501e-07,0.0,-4.200279629074279e-17,19.569561565889522,1.5616339064401213e-13,1.5959825172190958e-14,1.6345390103503276e-14,8,-6.093010398652843e-07,-6.288247662371964e-07,0.0,6.118489052560737e-18,9.784474961806172,9.843312506763498e-14,2.012026714808306e-14,2.0332775824164907e-14,4,-5.452842388314894e-07,-5.453339758380473e-07,9.947317275873195e-08,3.914692592277758e-05,3.9246399934182644e-05,2
0.3,0.0,0.0,-1.1345631023055607e-18,29.426944196447906,2.0571856341675946e-14,1.3981646347199824e-15,1.4398538880336565e-15,4,-8.194746520147345e-07,-8.19410104806878e-07,0.0,2.1047035506822816e-18,19.616898646866467,2.020490435456183e-14,2.05994889592696e-15,3.3451641467987466e-15,8,-5.507112330951913e-07,-5.520142123266582e-07,0.0,1.446109164144748e-17,9.808472098225542,1.62566815547189e-14,3.314824448072786e-15,3.649135857232853e-15,4,-5.462181807552868e-07,-5.461536334711826e-07,-1.2909441552065056e-07,2.4768640463553856e-06,2.347769471768935e-06,2
0.305,0.0,0.0,1.8722491091115525e-20,29.429817369324724,1.3376863661182375e-15,9.090687511452478e-17,2.6389776048838094e-16,4,-8.197369048765224e-07,-8.197283022336188e-07,0.0,2.7140362823326686e-19,19.61980887317932,1.8216747592372774e-15,1.8569750307074032e-16,6.168778457735508e-16,8,-5.467954186447188e-07,-5.46882730170787e-07,0.0,5.581328941720556e-18,9.80990868467538,3.448752012207103e-15,7.03116027490571e-16,9.901122835772556e-16,4,-5.464804341201446e-07,-5.464718314530109e-07,-1.72052873802317e-08,1.5741776016075896e-07,1.4021241742376893e-07,2
0.31,0.0,0.0,-1.8297133926631045e-20,29.429989105072558,1.9769315686435106e-16,1.34348100611615e-17,3.479197445185791e-16,4,-8.197670786462552e-07,-8.197662315009846e-07,0.0,-5.601032276944924e-20,19.619988191865254,1.0249164358037782e-15,1.0447676377590525e-16,8.162205640662892e-16,8,-5.465326681913796e-07,-5.465385411115886e-07,0.0,2.0127415337688033e-18,9.809994552537415,2.347399561130986e-15,4.785730610877489e-16,7.516866869498666e-16,4,-5.465106080043691e-07,-5.465097608626184e-07,-1.6942910040315741e-09,1.005154366262409e-08,8.357246322177519e-09,2
0.315,0.0,0.0,1.2798368646281497e-18,29.429999351464687,1.7747772420814934e-15,1.2061007687335647e-16,4.512072006375097e-16,4,-8.197698991990743e-07,-8.197698252269958e-07,0.0,-1.0940017346268829e-18,19.619999268453256,4.734270500390127e-15,4.82596399277374e-16,1.5409638138253595e-15,8,-5.465149722702622e-07,-5.465153687031534e-07,0.0,8.165784549020486e-19,9.809999675730621,2.7732652288158804e-16,5.653955801194939e-17,1.8533784564393682e-16,4,-5.465134285814743e-07,-5.465133546059759e-07,-1.4794705780780245e-10,6.449156234582801e-10,4.969686951743751e-10,2
0.32,0.0,0.0,1.3835198772631315e-18,29.42999996148795,3.555692953540611e-15,2.4163730602742675e-16,6.100981676697769e-16,4,-8.197701390523504e-07,-8.197701329981655e-07,0.0,-5.097352022732063e-19,19.619999954533025,2.066735944646348e-15,2.106764474450314e-16,2.0573350561189674e-15,8,-5.465137763796535e-07,-5.465138032193e-07,0.0,-2.2746267414922016e-19,9.80999998073892,1.5724035101734914e-15,3.2057156233654813e-16,6.690400206724766e-16,4,-5.465136684174032e-07,-5.465136623667379e-07,-1.2110791128567907e-11,4.1582101649089426e-11,2.9466294826833716e-11,2
0.325,0.0,0.0,-1.8167151575905733e-18,29.42999999773096,3.939001704277388e-15,2.676861504982048e-16,5.615389188081824e-16,4,-8.197701583771699e-07,-8.197701578983863e-07,0.0,1.7345026831430242e-18,19.61999999717712,8.889852603182605e-16,9.06203119720862e-17,9.729171684968707e-16,8,-5.465136953056171e-07,-5.465136971305496e-07,0.0,1.0444532470715018e-18,9.809999998867122,3.3803848999593163e-15,6.891712335065626e-16,9.006901641401434e-16,4,-5.465136877561005e-07,-5.465136872843041e-07,-9.541590659312889e-13,2.6963874449051326e-12,1.7455713323938369e-12,2
0.33,0.0,0.0,3.2337588305018753e-19,29.429999999855017,5.359056954928359e-16,3.641900750903676e-17,3.0758676879528064e-16,4,-8.197701598829099e-07,-8.19770159844746e-07,0.0,-2.660648150670275e-19,19.61999999981378,1.6963731352176032e-15,1.7292284762830826e-16,1.6859924234278294e-15,8,-5.465136897891965e-07,-5.46513689907161e-07,0.0,4.404185067267607e-19,9.809999999929108,3.106108454233852e-15,6.332535074936389e-16,8.983483497155107e-16,4,-5.465136892549016e-07,-5.465136892271962e-07,-7.304432920303874e-14,1.7329104642832278e-13,1.0195186963935052e-13,2
0.335,0.0,0.0,-1.5679014471983181e-18,29.42999999999134,2.998077763734695e-15,2.0374296729429677e-16,9.441959196587896e-16,4,-8.197701599974017e-07,-8.197701599939322e-07,0.0,1.896934030627656e-18,19.619999999987733,2.138472589446955e-15,2.1798905091216025e-16,1.0907608959699004e-15,8,-5.465136894075573e-07,-5.465136894214395e-07,0.0,4.2432390595255616e-20,9.809999999997316,3.4978094413319893e-15,7.131109972136485e-16,1.1504697664510792e-15,4,-5.465136893798017e-07,-5.465136893729139e-07,-5.1137791291140605e-15,1.243038830117399e-14,7.375966974422078e-15,2
0.34,0.0,0.0,1.6027811615026697e-18,29.589095437460156,2.0071386952481783e-14,1.3566745894550842e-15,2.2844228442515903e-15,4,-8.193953415294719e-07,-8.179480392757343e-07,0.0,6.456645558839161e-17,19.776388191631778,2.7001964043619996e-14,2.7307275506500894e-15,3.1632221468210745e-15,4,-9.071153132048093e-07,-8.47929048766864e-07,0.0,1.1838897326346858e-16,9.889547718093104,3.299496153926709e-14,6.672693732778542e-15,6.996097369076638e-15,4,-5.461388688510205e-07,-5.446915659278547e-07,-2.894604504384371e-06,-0.00012126713337787155,-0.00012416173923460275,2
0.34500000000000003,0.0,0.0,-3.911578561553307e-19,29.43934639020636,1.3236743145231173e-14,8.992552327611909e-16,2.6624924495322753e-15,4,-8.20401312075919e-07,-8.205158035477778e-07,0.0,1.0478742541820767e-17,19.629382266381064,1.1016481996836446e-14,1.1224481593294152e-15,1.7765182087039325e-15,4,-1.081280490013159e-06,-1.0775507674060383e-06,0.0,1.2150902697981552e-17,9.814673195168746,1.0205468195082533e-14,2.0796348471605056e-15,2.317928964030591e-15,4,-5.471448423985392e-07,-5.472593339190087e-07,2.2898294126374187e-07,-7.23046226442537e-06,-7.00147923988173e-06,2
0.35000000000000003,0.0,0.0,-5.091049840349913e-19,29.430524496253327,2.8174411154711054e-15,1.9146387389934431e-16,7.1079545645544e-16,4,-8.19851453517928e-07,-8.198718373965408e-07,0.0,6.51037719636751e-18,19.620543491003748,2.174255010675901e-15,2.2163045704343741e-16,5.372607459247935e-16,4,-1.0922772346530496e-06,-1.0920403229892022e-06,0.0,6.58124790582916e-18,9.810262248111018,3.603611436977147e-15,7.34661591268068e-16,1.037144654398316e-15,4,-5.465949831570671e-07,-5.466153670877397e-07,4.076775732144443e-08,-4.3305555678830393e-07,-3.9228770073354604e-07,2
0.355,0.0,0.0,4.289477963262829e-19,29.430029313669948,2.6948346451001416e-15,1.8313502962420894e-16,1.2084673514665942e-15,4,-8.197779376821479e-07,-8.197800610461325e-07,0.0,1.1638780663371915e-18,19.620031572491563,6.783227836858061e-15,6.914594211324864e-16,1.0562929180164683e-15,4,-1.0929779920842986e-06,-1.092962804809293e-06,0.0,1.4585380783652113e-18,9.810014656831381,4.640848182492156e-15,9.461450048416426e-16,1.3266452759016795e-15,4,-5.46521467095773e-07,-5.465235904667032e-07,4.246726991749644e-09,-2.6127817234773e-08,-2.188107522496689e-08,2
0.36,0.0,0.0,-8.181600698970066e-19,29.4300016298654,1.0466020911144574e-15,7.112484085304103e-17,7.777380273229464e-16,4,-8.197708214023602e-07,-8.197710091306654e-07,0.0,2.2728194833134838e-18,19.620001840210584,3.5389857871577932e-15,3.6075284966637995e-16,8.229569400071951e-16,4,-1.0930230541286723e-06,-1.0930220719005284e-06,0.0,-1.4439074628804666e-19,9.810000814936178,3.917400787829657e-15,7.986545285226141e-16,1.1510047474864021e-15,4,-5.465143507951686e-07,-5.465145385269477e-07,3.754542520413128e-10,-1.5889896772876242e-09,-1.2135274975181656e-09,2
0.365,0.0,0.0,-1.0202355995874257e-18,29.430000090019927,4.384299533929745e-15,2.979476398585887e-16,5.628224729041691e-16,4,-8.197702128301398e-07,-8.19770228154687e-07,0.0,1.795273736574588e-18,19.62000010766761,8.317739050954737e-15,8.478836906534079e-16,1.36399492261196e-15,4,-1.093025977096096e-06,-1.0930259130362757e-06,0.0,-1.2595075056918569e-19,9.810000045011616,7.809294359353837e-15,1.5921089344591518e-15,1.7745027842553863e-15,4,-5.465137422194788e-07,-5.46513757547497e-07,3.065245959009135e-11,-9.746364305132317e-11,-6.680458444800174e-11,2
0.37,0.0,0.0,6.767790443089658e-19,29.43000000493003,9.072153425326991e-15,6.165241878224431e-16,9.084102642165213e-16,4,-8.197701640670629e-07,-8.197701652605527e-07,0.0,-6.003068850232038e-19,19.62000000632822,9.455551758530138e-15,9.638686804771002e-16,1.4917888512562274e-15,4,-1.093026168255684e-06,-1.0930261640438244e-06,0.0,1.4092473518131837e-18,9.810000002466733,9.341167380337688e-15,1.904417406317807e-15,2.2489114273472058e-15,4,-5.465136934390546e-07,-5.465136946394882e-07,2.389398365371017e-12,-6.029898919759368e-12,-3.6404403106841075e-12,2
0.375,0.0,0.0,-3.5491751853533406e-19,29.430000000262577,9.802268395413984e-15,6.661412433113508e-16,1.0954979537768705e-15,4,-8.197701603061824e-07,-8.197701603963881e-07,0.0,6.54727268157313e-19,19.620000000370183,7.439887545969998e-15,7.583983227145387e-16,1.1681324193466404e-15,4,-1.0930261808497765e-06,-1.0930261805722648e-06,0.0,1.593989756677396e-19,9.81000000012784,5.57666817995377e-15,1.1369354087423235e-15,1.5113427382803123e-15,4,-5.46513689685113e-07,-5.46513689775326e-07,1.791654797688356e-13,-3.7635817309534695e-13,-1.9725413006576643e-13,2
0.38,0.0,0.0,-1.3025539597221612e-18,29.43000000002215,2.9088541566461393e-15,1.976795213485525e-16,1.3445472708406775e-15,4,-8.197701600286267e-07,-8.197701600355656e-07,0.0,1.547578339851771e-18,19.620000000032146,1.202096751307109e-15,1.2253789513813857e-16,6.262544080462065e-16,4,-1.0930261816893827e-06,-1.093026181668605e-06,0.0,-5.6642362249427e-19,9.810000000016087,5.588306778539086e-15,1.1393082117288322e-15,1.1868163689558813e-15,4,-5.465136894006184e-07,-5.465136894145067e-07,1.3859488651087679e-14,-2.1517571748851405e-14,-7.515238800487779e-15,2
0.385,0.0,0.0,-7.286281916669712e-17,29.429999999999957,1.7830867548364614e-12,1.211747709708776e-13,1.2179014247810637e-13,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-2.0160732970699145e-16,19.61999999999996,1.6742305435270317e-12,1.7066570270408107e-13,1.7084294009891928e-13,4,-1.0930261817240772e-06,-1.0930261817243076e-06,0.0,-3.1751081140146623e-16,9.809999999999981,1.166156572242522e-12,2.377485366447552e-13,2.3826819219731784e-13,4,-5.465136893798017e-07,-5.465136893801569e-07,2.8993669519881328e-15,-5.9859957235553155e-15,-7.994855147125848e-15,2
0.39,0.0,0.0,1.2180719088981916e-17,29.429999999999723,4.66623235891663e-13,3.1710719394608724e-14,1.0706609165460677e-13,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,-2.983350094181192e-17,19.620000000000076,1.1095987373970083e-13,1.1310894366941938e-14,7.0764266265871e-14,4,-1.0930261817240772e-06,-1.0930261817243516e-06,0.0,2.78246703973009e-17,9.810000000000125,1.288030654431327e-13,2.6259544432850367e-14,8.320512102062352e-14,4,-5.465136893798017e-07,-5.465136893801053e-07,2.8958142383093315e-15,-5.987772080394715e-15,-7.996631503965248e-15,2
0.395,0.0,0.0,4.113932095428284e-18,29.430000000000007,9.138523267761045e-14,6.2103454079245966e-15,6.4667720313579645e-15,4,-8.197701600112794e-07,-8.197701600112794e-07,0.0,1.6788797476684421e-18,19.620000000000005,9.692210886779864e-14,9.879929548195577e-15,1.0092272312058503e-14,4,-1.0930261817240772e-06,-1.0930261817241799e-06,0.0,-4.598541981571566e-18,9.809999999999999,7.498175942495025e-14,1.528680110600413e-14,1.5634612827903463e-14,4,-5.465136893798017e-07,-5.465136893798673e-07,2.900255130407832e-15,-5.985995723555314e-15,-7.998407860804648e-15,2
